#temp,#2.1,#1.76,#1.2,#0.7
0.001,0,0,0,0
0.002,0,0,2.15747e-261,1.19366e-157
0.003,1.03865e-300,4.78297e-252,1.43972e-172,1.50113e-103
0.004,3.19474e-224,8.95933e-188,2.91572e-128,1.30572e-76
0.005,2.22703e-178,2.91583e-149,9.78786e-102,1.64021e-60
0.006,7.53105e-148,1.27972e-123,4.3589e-84,8.05825e-50
0.007,4.5589e-126,2.50903e-105,1.66683e-71,3.27329e-42
0.008,9.46653e-110,1.26045e-91,4.37971e-62,1.59166e-36
0.009,4.48734e-97,5.52254e-81,9.00005e-55,4.07845e-32
0.01,6.02421e-87,1.75084e-72,6.21536e-49,1.33762e-28
0.011,1.1369e-78,1.54331e-65,3.64557e-44,9.86545e-26
0.012,8.7742e-72,9.27677e-60,3.3685e-40,2.38067e-23
0.013,5.7987e-66,7.07536e-55,7.51865e-37,2.43565e-21
0.014,5.56279e-61,1.06679e-50,5.50098e-34,1.27094e-19
0.015,1.14057e-56,4.40105e-47,1.65011e-31,3.87257e-18
0.016,6.6804e-53,6.33912e-44,2.40002e-29,7.62558e-17
0.017,1.3952e-49,3.84065e-41,1.92415e-27,1.04853e-15
0.018,1.23454e-46,1.13133e-38,9.39478e-26,1.06921e-14
0.019,5.30276e-44,1.81648e-36,3.02222e-24,8.47904e-14
0.02,1.23277e-41,1.7419e-34,6.82152e-23,5.43141e-13
0.021,1.69391e-39,1.07422e-32,1.13674e-21,2.89802e-12
0.022,1.47844e-37,4.52598e-31,1.45797e-20,1.32075e-11
0.023,8.69853e-36,1.36954e-29,1.4896e-19,5.24898e-11
0.024,3.62522e-34,3.10277e-28,1.24755e-18,1.85081e-10
0.025,1.11567e-32,5.45018e-27,8.77319e-18,5.87466e-10
0.026,2.62618e-31,7.6452e-26,5.28677e-17,1.69925e-09
0.027,4.8721e-30,8.78236e-25,2.77764e-16,4.52607e-09
0.028,7.30898e-29,8.44187e-24,1.29137e-15,1.1201e-08
0.029,9.06467e-28,6.9173e-23,5.38101e-15,2.59542e-08
0.03,9.47376e-27,4.91013e-22,2.03198e-14,5.66855e-08
0.031,8.48424e-26,3.06189e-21,7.02099e-14,1.17374e-07
0.032,6.60632e-25,1.69804e-20,2.23851e-13,2.31587e-07
0.033,4.53031e-24,8.46522e-20,6.63458e-13,4.37352e-07
0.034,2.7671e-23,3.82986e-19,1.83989e-12,7.93654e-07
0.035,1.52054e-22,1.58573e-18,4.80181e-12,1.38876e-06
0.036,7.58411e-22,6.05367e-18,1.18543e-11,2.35048e-06
0.037,3.46089e-21,2.14506e-17,2.78094e-11,3.8585e-06
0.038,1.45521e-20,7.09702e-17,6.22482e-11,6.15859e-06
0.039,5.67384e-20,2.20417e-16,1.33436e-10,9.57862e-06
0.04,2.06313e-19,6.45697e-16,2.74828e-10,1.45461e-05
0.041,7.03252e-19,1.79188e-15,5.45485e-10,2.16066e-05
0.042,2.25766e-18,4.72918e-15,1.04618e-09,3.14434e-05
0.043,6.85494e-18,1.19124e-14,1.94351e-09,4.48961e-05
0.044,1.97612e-17,2.87307e-14,3.50499e-09,6.29801e-05
0.045,5.42761e-17,6.65436e-14,6.14868e-09,8.69041e-05
0.046,1.42486e-16,1.48402e-13,1.05116e-08,0.000118086
0.047,3.58571e-16,3.19454e-13,1.75421e-08,0.000158168
0.048,8.6731e-16,6.65255e-13,2.86209e-08,0.000209026
0.049,2.02133e-15,1.34299e-12,4.57184e-08,0.000272781
0.05,4.5493e-15,2.6332e-12,7.15924e-08,0.000351802
0.051,9.90824e-15,5.02317e-12,1.10035e-07,0.000448708
0.052,2.09231e-14,9.338e-12,1.66173e-07,0.00056637
0.053,4.29145e-14,1.69416e-11,2.46832e-07,0.0007079
0.054,8.56329e-14,3.00386e-11,3.60961e-07,0.000876648
0.055,1.66493e-13,5.21172e-11,5.20135e-07,0.00107619
0.056,3.1585e-13,8.85872e-11,7.39131e-07,0.0013103
0.057,5.85418e-13,1.47682e-10,1.03658e-06,0.00158296
0.058,1.0614e-12,2.41709e-10,1.43571e-06,0.00189832
0.059,1.88459e-12,3.8876e-10,1.96513e-06,0.00226067
0.06,3.28045e-12,6.15004e-10,2.65977e-06,0.00267443
0.061,5.60355e-12,9.57728e-10,3.5618e-06,0.00314414
0.062,9.40168e-12,1.4693e-09,4.72172e-06,0.00367439
0.063,1.55073e-11,2.22229e-09,6.19941e-06,0.00426984
0.064,2.51658e-11,3.31591e-09,8.06533e-06,0.00493515
0.065,4.02119e-11,4.88423e-09,1.04017e-05,0.00567501
0.066,6.33114e-11,7.10624e-09,1.33038e-05,0.00649406
0.067,9.82839e-11,1.02183e-08,1.6881e-05,0.00739689
0.068,1.50533e-10,1.45292e-08,2.12587e-05,0.00838801
0.069,2.27606e-10,2.04382e-08,2.65786e-05,0.00947184
0.07,3.39929e-10,2.8457e-08,3.30009e-05,0.0106527
0.071,5.0173e-10,3.92347e-08,4.07051e-05,0.0119346
0.072,7.32231e-10,5.35881e-08,4.98914e-05,0.0133217
0.073,1.05712e-09,7.25361e-08,6.07814e-05,0.0148178
0.074,1.51042e-09,9.73395e-08,7.36201e-05,0.0164264
0.075,2.13671e-09,1.29547e-07,8.8676e-05,0.018151
0.076,2.99395e-09,1.71045e-07,0.000106243,0.0199948
0.077,4.15677e-09,2.2412e-07,0.000126639,0.0219607
0.078,5.72057e-09,2.91518e-07,0.000150211,0.0240515
0.079,7.80621e-09,3.7652e-07,0.00017733,0.0262697
0.08,1.05657e-08,4.83021e-07,0.000208398,0.0286175
0.081,1.41889e-08,6.15617e-07,0.000243842,0.0310969
0.082,1.89112e-08,7.79701e-07,0.000284118,0.0337097
0.083,2.50224e-08,9.81566e-07,0.000329711,0.0364573
0.084,3.28769e-08,1.22851e-06,0.000381135,0.039341
0.085,4.29059e-08,1.52897e-06,0.00043893,0.0423618
0.086,5.56303e-08,1.89264e-06,0.000503665,0.0455204
0.087,7.16758e-08,2.3306e-06,0.000575937,0.0488174
0.088,9.179e-08,2.85546e-06,0.000656369,0.0522529
0.089,1.16861e-07,3.48152e-06,0.000745612,0.0558271
0.09,1.4794e-07,4.22493e-06,0.00084434,0.0595396
0.091,1.86261e-07,5.10383e-06,0.000953255,0.0633902
0.092,2.3327e-07,6.13854e-06,0.00107308,0.0673782
0.093,2.90652e-07,7.35172e-06,0.00120456,0.0715026
0.094,3.60359e-07,8.76855e-06,0.00134846,0.0757626
0.095,4.44647e-07,1.04169e-05,0.00150558,0.0801569
0.096,5.46109e-07,1.23277e-05,0.00167671,0.084684
0.097,6.67716e-07,1.45346e-05,0.00186269,0.0893425
0.098,8.12854e-07,1.70748e-05,0.00206435,0.0941305
0.099,9.85374e-07,1.9989e-05,0.00228255,0.0990463
0.1,1.18963e-06,2.33213e-05,0.00251815,0.104088
0.101,1.43055e-06,2.71199e-05,0.00277203,0.109253
0.102,1.71365e-06,3.14368e-05,0.00304508,0.114539
0.103,2.04512e-06,3.63283e-05,0.00333819,0.119944
0.104,2.43188e-06,4.18551e-05,0.00365227,0.125465
0.105,2.88163e-06,4.80825e-05,0.00398821,0.1311
0.106,3.40292e-06,5.50804e-05,0.00434694,0.136846
0.107,4.00519e-06,6.29236e-05,0.00472935,0.1427
0.108,4.6989e-06,7.16922e-05,0.00513635,0.148659
0.109,5.49551e-06,8.14712e-05,0.00556886,0.154721
0.11,6.40763e-06,9.23509e-05,0.00602776,0.160883
0.111,7.44905e-06,0.000104427,0.00651397,0.16714
0.112,8.63483e-06,0.000117802,0.00702836,0.173491
0.113,9.98137e-06,0.000132582,0.00757182,0.179932
0.114,1.15065e-05,0.00014888,0.00814521,0.186461
0.115,1.32295e-05,0.000166815,0.00874939,0.193073
0.116,1.51712e-05,0.000186513,0.00938521,0.199765
0.117,1.73543e-05,0.000208102,0.0100535,0.206536
0.118,1.98029e-05,0.000231721,0.0107551,0.21338
0.119,2.25432e-05,0.000257513,0.0114907,0.220295
0.12,2.56031e-05,0.000285625,0.0122612,0.227278
0.121,2.90125e-05,0.000316214,0.0130674,0.234326
0.122,3.28033e-05,0.000349441,0.0139099,0.241435
0.123,3.70097e-05,0.000385472,0.0147894,0.248602
0.124,4.16679e-05,0.000424482,0.0157068,0.255824
0.125,4.68164e-05,0.000466649,0.0166626,0.263098
0.126,5.2496e-05,0.00051216,0.0176574,0.270421
0.127,5.87501e-05,0.000561205,0.018692,0.277789
0.128,6.56242e-05,0.000613981,0.019767,0.2852
0.129,7.31666e-05,0.000670691,0.0208828,0.292651
0.13,8.14281e-05,0.000731543,0.0220401,0.300138
0.131,9.04622e-05,0.000796752,0.0232393,0.307658
0.132,0.000100325,0.000866536,0.024481,0.315209
0.133,0.000111075,0.00094112,0.0257656,0.322788
0.134,0.000122775,0.00102073,0.0270936,0.330392
0.135,0.000135488,0.00110561,0.0284654,0.338018
0.136,0.000149282,0.00119599,0.0298813,0.345663
0.137,0.000164227,0.00129212,0.0313417,0.353326
0.138,0.000180397,0.00139424,0.032847,0.361002
0.139,0.000197867,0.0015026,0.0343974,0.36869
0.14,0.000216717,0.00161747,0.0359932,0.376387
0.141,0.000237029,0.0017391,0.0376347,0.38409
0.142,0.000258888,0.00186775,0.039322,0.391798
0.143,0.000282381,0.0020037,0.0410554,0.399507
0.144,0.000307601,0.00214721,0.042835,0.407216
0.145,0.000334769,0.00229941,0.0446768,0.415051
0.146,0.000363762,0.00245906,0.0465515,0.422762
0.147,0.000394599,0.00262598,0.0484536,0.430324
0.148,0.000427697,0.00280249,0.0504191,0.438008
0.149,0.000463021,0.00298794,0.0524311,0.445682
0.15,0.000500681,0.00318263,0.0544897,0.453342
0.151,0.000540788,0.00338683,0.0565948,0.460987
0.152,0.000583458,0.00360083,0.0587465,0.468615
0.153,0.000628808,0.00382492,0.0609445,0.476225
0.154,0.000676959,0.00405937,0.0631888,0.483813
0.155,0.000728033,0.00430449,0.0654793,0.49138
0.156,0.000782476,0.00456238,0.0678416,0.499086
0.157,0.000839855,0.00483004,0.0702272,0.506613
0.158,0.000900125,0.00510693,0.0726285,0.513936
0.159,0.000964181,0.00539756,0.075102,0.521397
0.16,0.00103182,0.00570029,0.0776207,0.528828
0.161,0.00110317,0.0060154,0.0801843,0.536228
0.162,0.00117838,0.00634316,0.0827926,0.543595
0.163,0.00125813,0.00668666,0.085479,0.551116
0.164,0.0013416,0.00704108,0.0881794,0.558424
0.165,0.00142868,0.00740557,0.0908849,0.565494
0.166,0.00152078,0.00778677,0.0936687,0.572718
0.167,0.00161818,0.00818552,0.0965343,0.580104
0.168,0.00171976,0.00859568,0.0994078,0.587259
0.169,0.00182536,0.00901616,0.102279,0.59416
0.17,0.00193676,0.00945517,0.105233,0.601223
0.171,0.00205429,0.00991361,0.108272,0.608457
0.172,0.00217646,0.0103838,0.111312,0.615443
0.173,0.00230303,0.0108644,0.114342,0.622158
0.174,0.00243736,0.0113704,0.117507,0.629269
0.175,0.00257666,0.0118883,0.120667,0.63612
0.176,0.00272062,0.0124165,0.123811,0.642688
0.177,0.00287325,0.0129724,0.127097,0.649668
0.178,0.00303117,0.0135401,0.130373,0.656378
0.179,0.00319545,0.0141244,0.133683,0.663031
0.18,0.00336661,0.0147266,0.137034,0.669643
0.181,0.0035428,0.0153387,0.140356,0.67595
0.182,0.00372934,0.0159825,0.143836,0.682702
0.183,0.00392162,0.016638,0.147294,0.689163
0.184,0.00412108,0.0173109,0.150783,0.695566
0.185,0.00433036,0.0180113,0.154377,0.702184
0.186,0.00454324,0.0187134,0.15787,0.708229
0.187,0.00476584,0.019442,0.161459,0.714476
0.188,0.00499673,0.0201903,0.165085,0.720677
0.189,0.0052356,0.0209568,0.168738,0.726819
0.19,0.00548579,0.0217539,0.172504,0.73319
0.191,0.00574202,0.0225605,0.176225,0.739235
0.192,0.00600404,0.0233754,0.179895,0.744943
0.193,0.00627748,0.02422,0.183669,0.75087
0.194,0.00656354,0.0250977,0.187561,0.75704
0.195,0.00685574,0.0259837,0.191399,0.762869
0.196,0.00715735,0.0268899,0.195263,0.768643
0.197,0.00746853,0.0278165,0.199155,0.774363
0.198,0.00778945,0.0287636,0.203072,0.780029
0.199,0.00812027,0.0297313,0.207016,0.785641
0.2,0.00846114,0.0307197,0.210984,0.791197
0.201,0.00881223,0.0317289,0.214976,0.796699
0.202,0.0091737,0.032759,0.218993,0.802147
0.203,0.00954569,0.0338102,0.223032,0.80754
0.204,0.00992837,0.0348824,0.227094,0.812879
0.205,0.0103219,0.0359759,0.231177,0.818163
0.206,0.010732,0.0371095,0.235394,0.823719
0.207,0.0111484,0.0382476,0.239526,0.828904
0.208,0.0115695,0.0393854,0.243557,0.833695
0.209,0.0120142,0.0405853,0.247841,0.839098
0.21,0.0124649,0.0417879,0.252031,0.84412
0.211,0.0129269,0.0430106,0.256235,0.849083
0.212,0.0134013,0.0442564,0.260461,0.853997
0.213,0.0138871,0.0455224,0.264698,0.858853
0.214,0.0143856,0.0468116,0.268958,0.86366
0.215,0.0148958,0.048121,0.273227,0.868409
0.216,0.0154275,0.0494801,0.277654,0.873467
0.217,0.0159637,0.0508355,0.281961,0.878119
0.218,0.0165125,0.0522127,0.286282,0.882718
0.219,0.0170741,0.0536116,0.290616,0.887264
0.22,0.0176487,0.0550324,0.294963,0.891759
0.221,0.0182363,0.056475,0.299322,0.896202
0.222,0.0188371,0.0579393,0.303692,0.900594
0.223,0.0194512,0.0594255,0.308073,0.904934
0.224,0.0200787,0.0609333,0.312465,0.909223
0.225,0.0207313,0.0624973,0.317028,0.913843
0.226,0.0213872,0.0640515,0.321448,0.918039
0.227,0.0220433,0.0655889,0.325703,0.921793
0.228,0.0227384,0.0672208,0.3303,0.92627
0.229,0.0234357,0.0688399,0.334744,0.930316
0.23,0.0241461,0.0704784,0.339189,0.934308
0.231,0.024886,0.0721812,0.343826,0.938653
0.232,0.0256261,0.0738658,0.348292,0.942555
0.233,0.0263653,0.0755289,0.352579,0.946007
0.234,0.0271326,0.0772528,0.357048,0.949805
0.235,0.0279318,0.0790453,0.361717,0.953968
0.236,0.0287466,0.0808613,0.366396,0.958088
0.237,0.0295608,0.0826555,0.370894,0.96176
0.238,0.0303705,0.0844196,0.375189,0.964965
0.239,0.0312125,0.0862521,0.379684,0.968536
0.24,0.0320885,0.0881566,0.384386,0.972481
0.241,0.0329619,0.0900344,0.388893,0.975968
0.242,0.0338492,0.0919301,0.393396,0.979404
0.243,0.0347737,0.0939041,0.39812,0.983227
0.244,0.0356713,0.0957882,0.402414,0.986153
0.245,0.0366037,0.097745,0.406917,0.989457
0.246,0.0375756,0.0997839,0.411649,0.993154
0.247,0.0385405,0.101785,0.41616,0.996377
0.248,0.0395206,0.103806,0.420669,0.999558
0.249,0.0405411,0.10591,0.425409,1.00313
0.25,0.0415541,0.107975,0.429923,1.00624
0.251,0.0425811,0.110056,0.434428,1.00929
0.252,0.0436251,0.11216,0.438936,1.01231
0.253,0.044683,0.11428,0.443434,1.01528
0.254,0.045758,0.116423,0.447934,1.01822
0.255,0.046847,0.118581,0.452423,1.02111
0.256,0.0479833,0.120835,0.457171,1.02442
0.257,0.0491058,0.123035,0.46166,1.02724
0.258,0.0502758,0.125331,0.466406,1.03047
0.259,0.0514321,0.127574,0.470894,1.03322
0.26,0.0525688,0.12975,0.4751,1.03546
0.261,0.0537883,0.132106,0.479837,1.03859
0.262,0.0549916,0.134403,0.484305,1.04122
0.263,0.0562089,0.136714,0.488759,1.04381
0.264,0.0574807,0.139133,0.493495,1.04683
0.265,0.0587321,0.141484,0.497943,1.04935
0.266,0.0599991,0.143853,0.502383,1.05184
0.267,0.0612818,0.146239,0.506815,1.05428
0.268,0.0626211,0.148736,0.511533,1.05717
0.269,0.0639381,0.151161,0.515957,1.05956
0.27,0.0652688,0.153598,0.520365,1.0619
0.271,0.0666172,0.156056,0.524769,1.06421
0.272,0.0679791,0.158527,0.529157,1.06649
0.273,0.0694047,0.161121,0.533853,1.06922
0.274,0.070801,0.163629,0.53823,1.07143
0.275,0.0722128,0.166153,0.542596,1.07361
0.276,0.0736895,0.168802,0.547273,1.07625
0.277,0.0751357,0.171363,0.551626,1.07836
0.278,0.0765952,0.173935,0.555961,1.08045
0.279,0.0781252,0.176642,0.560624,1.083
0.28,0.079619,0.17925,0.564945,1.08502
0.281,0.0811282,0.181872,0.569254,1.08701
0.282,0.0826528,0.184509,0.57355,1.08897
0.283,0.0841927,0.187161,0.577833,1.0909
0.284,0.0858067,0.189952,0.582452,1.09331
0.285,0.0873808,0.192638,0.58672,1.09519
0.286,0.0889676,0.195333,0.590966,1.09703
0.287,0.0906347,0.198178,0.595566,1.09935
0.288,0.0922556,0.200907,0.599795,1.10114
0.289,0.0938915,0.203648,0.60401,1.1029
0.29,0.095609,0.206542,0.608581,1.10515
0.291,0.0972789,0.209316,0.612777,1.10685
0.292,0.098961,0.212098,0.616952,1.10853
0.293,0.100731,0.215043,0.621499,1.1107
0.294,0.102447,0.217856,0.625654,1.11233
0.295,0.104178,0.220681,0.629794,1.11393
0.296,0.105923,0.223519,0.633919,1.1155
0.297,0.107759,0.226523,0.638421,1.11757
0.298,0.109538,0.22939,0.642525,1.1191
0.299,0.111328,0.232264,0.646606,1.12059
0.3,0.113216,0.235316,0.651081,1.12259
0.301,0.11504,0.238219,0.65514,1.12404
0.302,0.116961,0.241299,0.659593,1.126
0.303,0.118818,0.244231,0.663629,1.1274
0.304,0.120685,0.247167,0.667642,1.12878
0.305,0.12257,0.250119,0.671645,1.13014
0.306,0.124465,0.253076,0.675624,1.13147
0.307,0.126561,0.256407,0.680448,1.13385
0.308,0.128494,0.259397,0.684413,1.13514
0.309,0.130437,0.262393,0.688354,1.1364
0.31,0.132398,0.265402,0.692285,1.13765
