#temp,#2.1,#1.76,#1.2,#0.7
0.311,0.134368,0.268415,0.696192,1.13887
0.312,0.136456,0.271635,0.700532,1.14061
0.313,0.138458,0.274673,0.704413,1.14179
0.314,0.140577,0.277918,0.708728,1.14349
0.315,0.142717,0.281181,0.713038,1.14517
0.316,0.144659,0.284051,0.716422,1.14575
0.317,0.146715,0.287124,0.720235,1.14684
0.318,0.149011,0.290628,0.724966,1.14902
0.319,0.151104,0.293732,0.728763,1.15008
0.32,0.153206,0.296838,0.732534,1.15112
0.321,0.155325,0.299957,0.736294,1.15214
0.322,0.157453,0.303077,0.740029,1.15314
0.323,0.159717,0.306431,0.744234,1.15467
0.324,0.161998,0.309798,0.748426,1.15619
0.325,0.164174,0.312955,0.752125,1.15713
0.326,0.166358,0.316111,0.755799,1.15806
0.327,0.168687,0.319514,0.759955,1.15953
0.328,0.170902,0.32269,0.763601,1.16042
0.329,0.173261,0.326113,0.767729,1.16185
0.33,0.175505,0.329309,0.771347,1.16271
0.331,0.177757,0.332505,0.774939,1.16355
0.332,0.180163,0.335961,0.77903,1.16493
0.333,0.182444,0.339175,0.782594,1.16574
0.334,0.184879,0.342649,0.786656,1.16709
0.335,0.18719,0.345882,0.790191,1.16787
0.336,0.189507,0.349113,0.793701,1.16863
0.337,0.191988,0.352617,0.797725,1.16993
0.338,0.194334,0.355866,0.801205,1.17066
0.339,0.196844,0.359387,0.805201,1.17194
0.34,0.199373,0.362925,0.809189,1.1732
0.341,0.201602,0.36592,0.812084,1.17332
0.342,0.204153,0.369464,0.816034,1.17455
0.343,0.206727,0.37303,0.819984,1.17577
0.344,0.209148,0.376314,0.823364,1.17641
0.345,0.211583,0.379607,0.826731,1.17703
0.346,0.214023,0.382896,0.830072,1.17764
0.347,0.216822,0.386782,0.834519,1.17938
0.348,0.219296,0.390095,0.83784,1.17996
0.349,0.221776,0.393404,0.841135,1.18053
0.35,0.224448,0.397024,0.844986,1.18165
0.351,0.226954,0.400346,0.848251,1.1822
0.352,0.229469,0.40367,0.851497,1.18272
0.353,0.23218,0.407308,0.855301,1.18381
0.354,0.23491,0.410961,0.859099,1.18489
0.355,0.237463,0.414302,0.862298,1.18538
0.356,0.240024,0.417643,0.865478,1.18586
0.357,0.242791,0.421312,0.869229,1.1869
0.358,0.245577,0.424994,0.872973,1.18793
0.359,0.248175,0.428351,0.876106,1.18837
0.36,0.250781,0.431708,0.87922,1.1888
0.361,0.253603,0.435405,0.882917,1.18979
0.362,0.256234,0.438772,0.886001,1.1902
0.363,0.25908,0.442479,0.889668,1.19117
0.364,0.261949,0.446206,0.893334,1.19214
0.365,0.264393,0.449227,0.895749,1.19193
0.366,0.267279,0.452952,0.899376,1.19287
0.367,0.270182,0.456691,0.902995,1.1938
0.368,0.272874,0.460073,0.905976,1.19414
0.369,0.275801,0.46382,0.909565,1.19505
0.37,0.278747,0.46758,0.913147,1.19595
0.371,0.281472,0.470972,0.916082,1.19626
0.372,0.284204,0.474363,0.918997,1.19655
0.373,0.287182,0.478132,0.922532,1.19742
0.374,0.289937,0.48153,0.925418,1.1977
0.375,0.292937,0.485306,0.928922,1.19855
0.376,0.295961,0.489101,0.932425,1.19939
0.377,0.298492,0.492107,0.934608,1.19906
0.378,0.301529,0.495898,0.938073,1.19988
0.379,0.304583,0.4997,0.941529,1.20069
0.38,0.30765,0.503507,0.944972,1.2015
0.381,0.310473,0.506918,0.947746,1.20171
0.382,0.313297,0.510319,0.950494,1.20191
0.383,0.316399,0.514139,0.953897,1.20269
0.384,0.319513,0.517963,0.957286,1.20346
0.385,0.322645,0.521799,0.960668,1.20422
0.386,0.325512,0.525212,0.96336,1.20439
0.387,0.328385,0.528623,0.966033,1.20455
0.388,0.331263,0.53203,0.968687,1.2047
0.389,0.334431,0.535869,0.972006,1.20543
0.39,0.337617,0.539719,0.975318,1.20615
0.391,0.340814,0.543573,0.978616,1.20686
0.392,0.343734,0.54699,0.981214,1.20698
0.393,0.346652,0.550396,0.983787,1.20709
0.394,0.349882,0.554258,0.987046,1.20778
0.395,0.353122,0.558124,0.99029,1.20846
0.396,0.35638,0.562,0.993527,1.20913
0.397,0.359338,0.565414,0.996045,1.20921
0.398,0.362301,0.568823,0.998544,1.20928
0.399,0.365584,0.572699,1.00174,1.20994
0.4,0.368565,0.57611,1.00421,1.20999
0.401,0.371865,0.579987,1.00737,1.21063
0.402,0.375189,0.583882,1.01053,1.21126
0.403,0.378187,0.587284,1.01295,1.2113
0.404,0.381528,0.591179,1.01608,1.21192
0.405,0.384543,0.594582,1.01847,1.21194
0.406,0.3879,0.598477,1.02158,1.21254
0.407,0.391274,0.602381,1.02467,1.21314
0.408,0.394312,0.605782,1.02702,1.21314
0.409,0.397354,0.609177,1.02935,1.21314
0.41,0.40075,0.613078,1.0324,1.21372
0.411,0.404162,0.616988,1.03544,1.21429
0.412,0.407583,0.620899,1.03847,1.21485
0.413,0.410659,0.624296,1.04075,1.21482
0.414,0.413731,0.627679,1.043,1.21479
0.415,0.417549,0.632124,1.04674,1.21592
0.416,0.420646,0.635517,1.04897,1.21588
0.417,0.423738,0.638895,1.05118,1.21583
0.418,0.427218,0.642816,1.05414,1.21636
0.419,0.430707,0.646737,1.05708,1.21688
0.42,0.433826,0.650118,1.05925,1.21681
0.421,0.437329,0.654036,1.06217,1.21732
0.422,0.440854,0.657971,1.06508,1.21783
0.423,0.443985,0.661337,1.0672,1.21774
0.424,0.447524,0.665268,1.07009,1.21824
0.425,0.450668,0.668631,1.07218,1.21814
0.426,0.45422,0.672559,1.07504,1.21863
0.427,0.457788,0.676494,1.07789,1.2191
0.428,0.46095,0.67985,1.07994,1.21899
0.429,0.46453,0.683781,1.08276,1.21946
0.43,0.468125,0.687719,1.08558,1.21993
0.431,0.471304,0.691066,1.08759,1.2198
0.432,0.474484,0.694406,1.08959,1.21967
0.433,0.478095,0.698335,1.09236,1.22012
0.434,0.481722,0.702272,1.09512,1.22056
0.435,0.485356,0.706208,1.09788,1.221
0.436,0.489005,0.710151,1.10062,1.22143
0.437,0.492216,0.713479,1.10255,1.22128
0.438,0.495426,0.716799,1.10447,1.22112
0.439,0.49909,0.720731,1.10717,1.22154
0.44,0.502768,0.724671,1.10987,1.22195
0.441,0.506454,0.728609,1.11255,1.22236
0.442,0.50969,0.731921,1.11441,1.22219
0.443,0.512917,0.735216,1.11625,1.222
0.444,0.517096,0.739791,1.11972,1.22299
0.445,0.52082,0.743735,1.12236,1.22338
0.446,0.524072,0.74703,1.12417,1.22318
0.447,0.527324,0.750316,1.12597,1.22298
0.448,0.531061,0.754248,1.12857,1.22336
0.449,0.534812,0.758187,1.13116,1.22374
0.45,0.538076,0.76146,1.13292,1.22353
0.451,0.541836,0.765391,1.13549,1.2239
0.452,0.54561,0.769327,1.13805,1.22426
0.453,0.549391,0.773262,1.1406,1.22462
0.454,0.552676,0.776524,1.14231,1.2244
0.455,0.556464,0.78045,1.14483,1.22475
0.456,0.560275,0.78439,1.14735,1.2251
0.457,0.563562,0.78763,1.14901,1.22486
0.458,0.567381,0.791562,1.15151,1.2252
0.459,0.570676,0.794794,1.15315,1.22495
0.46,0.574502,0.798717,1.15562,1.22529
0.461,0.578341,0.802645,1.15809,1.22562
0.462,0.582186,0.80657,1.16054,1.22594
0.463,0.586045,0.8105,1.16298,1.22626
0.464,0.58936,0.813712,1.16456,1.226
0.465,0.592673,0.816914,1.16612,1.22574
0.466,0.596539,0.820828,1.16853,1.22605
0.467,0.600979,0.825475,1.17179,1.22693
0.468,0.604312,0.828672,1.17332,1.22666
0.469,0.607633,0.83185,1.17483,1.22638
0.47,0.611532,0.835764,1.1772,1.22668
0.471,0.615435,0.839675,1.17956,1.22697
0.472,0.619352,0.843591,1.18191,1.22726
0.473,0.622689,0.846753,1.18338,1.22697
0.474,0.626611,0.850658,1.1857,1.22725
0.475,0.630546,0.854568,1.18802,1.22753
0.476,0.634485,0.858473,1.19033,1.22781
0.477,0.638437,0.862384,1.19263,1.22808
0.478,0.641789,0.865522,1.19404,1.22778
0.479,0.645137,0.868648,1.19543,1.22747
0.48,0.649094,0.87254,1.1977,1.22773
0.481,0.653063,0.876436,1.19996,1.228
0.482,0.657036,0.880327,1.2022,1.22825
0.483,0.661022,0.884224,1.20444,1.22851
0.484,0.664382,0.887324,1.20578,1.22819
0.485,0.668371,0.891208,1.208,1.22843
0.486,0.672373,0.895096,1.21021,1.22868
0.487,0.676377,0.898979,1.21241,1.22892
0.488,0.680395,0.902867,1.2146,1.22916
0.489,0.683766,0.90594,1.21588,1.22883
0.49,0.687133,0.909001,1.21714,1.22849
0.491,0.691152,0.912868,1.2193,1.22872
0.492,0.695845,0.91756,1.22236,1.22952
0.493,0.699226,0.920612,1.22359,1.22918
0.494,0.702594,0.923644,1.22481,1.22883
0.495,0.707313,0.928338,1.22784,1.22962
0.496,0.711374,0.932206,1.22996,1.22983
0.497,0.714755,0.935229,1.23115,1.22948
0.498,0.718818,0.939083,1.23324,1.22969
0.499,0.722202,0.942094,1.23441,1.22933
0.5,0.726265,0.945934,1.23648,1.22954
0.501,0.731048,0.950642,1.23947,1.23031
0.502,0.734436,0.953634,1.24061,1.22995
0.503,0.737818,0.956613,1.24173,1.22958
0.504,0.741905,0.960446,1.24377,1.22977
0.505,0.746004,0.964283,1.24579,1.22997
0.506,0.750104,0.968113,1.24781,1.23016
0.507,0.754216,0.971947,1.24982,1.23035
0.508,0.75833,0.975775,1.25182,1.23053
0.509,0.761723,0.978721,1.25289,1.23015
0.51,0.765836,0.982534,1.25486,1.23033
0.511,0.76997,0.986359,1.25684,1.23051
0.512,0.773351,0.989273,1.25787,1.23012
0.513,0.778234,0.993982,1.26076,1.23086
0.514,0.782382,0.997797,1.26271,1.23103
0.515,0.785773,1.0007,1.26371,1.23064
0.516,0.789158,1.00359,1.2647,1.23024
0.517,0.793302,1.00738,1.26661,1.23041
0.518,0.798228,1.01209,1.26946,1.23113
0.519,0.802397,1.01589,1.27137,1.23128
0.52,0.805788,1.01876,1.27232,1.23088
0.521,0.809173,1.02161,1.27326,1.23048
0.522,0.814124,1.02632,1.27607,1.23119
0.523,0.818313,1.0301,1.27794,1.23134
0.524,0.813737,1.02355,1.26938,1.22539
0.525,0.817788,1.02721,1.27119,1.22554
0.526,0.829982,1.0404,1.28252,1.23123
0.527,0.834179,1.04417,1.28435,1.23137
0.528,0.838376,1.04792,1.28617,1.23151
0.529,0.842583,1.05169,1.28799,1.23164
0.53,0.845968,1.05448,1.28884,1.23122
0.531,0.850172,1.05822,1.29064,1.23136
0.532,0.854385,1.06197,1.29243,1.23149
0.533,0.858598,1.06571,1.29421,1.23161
0.534,0.862822,1.06945,1.29598,1.23174
0.535,0.867045,1.07318,1.29774,1.23186
0.536,0.87043,1.07594,1.29854,1.23143
0.537,0.874649,1.07965,1.30028,1.23155
0.538,0.879744,1.08437,1.30299,1.23221
0.539,0.883125,1.0871,1.30375,1.23178
0.54,0.886498,1.08981,1.30451,1.23135
0.541,0.890731,1.09352,1.30622,1.23146
0.542,0.895847,1.09822,1.30889,1.23211
0.543,0.900102,1.10193,1.31059,1.23222
0.544,0.903475,1.10462,1.31131,1.23178
0.545,0.907725,1.1083,1.31299,1.23188
0.546,0.911984,1.11199,1.31466,1.23198
0.547,0.915348,1.11466,1.31535,1.23154
0.548,0.919601,1.11833,1.31701,1.23163
0.549,0.924767,1.12302,1.31963,1.23227
0.55,0.929042,1.1267,1.32127,1.23236
0.551,0.932403,1.12933,1.32192,1.23191
0.552,0.936672,1.13299,1.32355,1.232
0.553,0.940949,1.13665,1.32516,1.23208
0.554,0.945224,1.1403,1.32677,1.23217
0.555,0.949509,1.14395,1.32837,1.23225
0.556,0.952857,1.14654,1.32898,1.23179
0.557,0.957134,1.15017,1.33056,1.23187
0.558,0.962363,1.15486,1.33311,1.23248
0.559,0.965713,1.15743,1.3337,1.23202
0.56,0.969995,1.16105,1.33526,1.2321
0.561,0.974295,1.16467,1.33681,1.23217
0.562,0.977622,1.16721,1.33737,1.2317
0.563,0.982879,1.17188,1.33988,1.2323
0.564,0.987183,1.17549,1.34141,1.23237
0.565,0.991484,1.17909,1.34293,1.23243
0.566,0.995793,1.18269,1.34444,1.23249
0.567,0.999118,1.18519,1.34496,1.23202
0.568,1.00342,1.18877,1.34645,1.23208
0.569,1.00773,1.19234,1.34794,1.23214
0.57,1.01203,1.19591,1.34942,1.23219
0.571,1.01635,1.19948,1.35089,1.23224
0.572,1.02066,1.20304,1.35235,1.23229
0.573,1.02497,1.2066,1.35381,1.23234
0.574,1.02929,1.21015,1.35526,1.23239
0.575,1.03361,1.2137,1.3567,1.23243
0.576,1.03691,1.21612,1.35714,1.23195
0.577,1.04122,1.21965,1.35856,1.23199
0.578,1.04657,1.2243,1.36097,1.23256
0.579,1.0509,1.22783,1.36239,1.2326
0.58,1.05419,1.23023,1.36279,1.23211
0.581,1.0585,1.23373,1.36419,1.23214
0.582,1.06283,1.23724,1.36557,1.23218
0.583,1.06715,1.24074,1.36695,1.23221
0.584,1.07148,1.24424,1.36832,1.23224
0.585,1.07581,1.24773,1.36969,1.23226
0.586,1.08014,1.25121,1.37104,1.23229
0.587,1.08446,1.25469,1.37239,1.23231
0.588,1.0888,1.25817,1.37373,1.23234
0.589,1.09313,1.26163,1.37507,1.23236
0.59,1.09746,1.2651,1.37639,1.23237
0.591,1.10071,1.26739,1.37671,1.23188
0.592,1.10612,1.272,1.37902,1.23241
0.593,1.11047,1.27545,1.38033,1.23242
0.594,1.1137,1.27771,1.38062,1.23192
0.595,1.11913,1.28232,1.38291,1.23244
0.596,1.12347,1.28575,1.38419,1.23245
0.597,1.1267,1.28799,1.38446,1.23194
0.598,1.13102,1.2914,1.38573,1.23195
0.599,1.13648,1.29599,1.38799,1.23246
0.6,1.14082,1.29939,1.38924,1.23246
0.601,1.14403,1.3016,1.38948,1.23195
0.602,1.14835,1.30498,1.39071,1.23195
0.603,1.15382,1.30956,1.39295,1.23246
0.604,1.15817,1.31294,1.39417,1.23245
0.605,1.16136,1.31511,1.39438,1.23194
0.606,1.16569,1.31847,1.39558,1.23193
0.607,1.17117,1.32303,1.39779,1.23242
0.608,1.17551,1.32639,1.39898,1.23241
0.609,1.17869,1.32852,1.39916,1.23189
0.61,1.18301,1.33185,1.40034,1.23188
0.611,1.18734,1.33518,1.40151,1.23186
0.612,1.19284,1.33973,1.40367,1.23235
0.613,1.19719,1.34305,1.40483,1.23232
0.614,1.20033,1.34513,1.40497,1.2318
0.615,1.20584,1.34967,1.40712,1.23228
0.616,1.21018,1.35297,1.40825,1.23225
0.617,1.21331,1.35502,1.40837,1.23173
0.618,1.21763,1.3583,1.40949,1.2317
0.619,1.22316,1.36282,1.4116,1.23216
0.62,1.22749,1.36609,1.41271,1.23213
0.621,1.23181,1.36936,1.4138,1.2321
0.622,1.23614,1.37262,1.41489,1.23206
0.623,1.24046,1.37586,1.41597,1.23202
0.624,1.24478,1.37911,1.41705,1.23198
0.625,1.2491,1.38234,1.41812,1.23194
0.626,1.25342,1.38557,1.41918,1.2319
0.627,1.25774,1.38879,1.42023,1.23186
0.628,1.26205,1.39201,1.42127,1.23181
0.629,1.26636,1.39521,1.42231,1.23176
0.63,1.27067,1.39841,1.42334,1.23171
0.631,1.27498,1.4016,1.42436,1.23166
0.632,1.28054,1.40606,1.42639,1.2321
0.633,1.28486,1.40924,1.4274,1.23204
0.634,1.2879,1.41113,1.42739,1.2315
0.635,1.29346,1.41557,1.42939,1.23193
0.636,1.29777,1.41873,1.43038,1.23187
0.637,1.30206,1.42187,1.43136,1.23181
0.638,1.30637,1.42502,1.43233,1.23175
0.639,1.31066,1.42814,1.4333,1.23168
0.64,1.31625,1.43257,1.43526,1.2321
0.641,1.31925,1.43439,1.43521,1.23155
0.642,1.32353,1.43749,1.43615,1.23148
0.643,1.32911,1.4419,1.43809,1.23189
0.644,1.3334,1.445,1.43902,1.23181
0.645,1.33638,1.44677,1.43894,1.23126
0.646,1.34196,1.45115,1.44086,1.23166
0.647,1.34624,1.45423,1.44177,1.23158
0.648,1.3505,1.45728,1.44266,1.2315
0.649,1.35611,1.46166,1.44457,1.2319
0.65,1.35905,1.46339,1.44444,1.23134
0.651,1.3633,1.46642,1.44532,1.23126
0.652,1.3689,1.47077,1.4472,1.23164
0.653,1.37316,1.4738,1.44806,1.23155
0.654,1.37741,1.47681,1.44892,1.23146
0.655,1.38167,1.47981,1.44977,1.23137
0.656,1.38591,1.4828,1.45061,1.23128
0.657,1.39151,1.48713,1.45245,1.23165
0.658,1.39576,1.49011,1.45328,1.23155
0.659,1.4,1.49308,1.45409,1.23145
0.66,1.40424,1.49604,1.45491,1.23135
0.661,1.40846,1.49899,1.45571,1.23125
0.662,1.41407,1.50329,1.45751,1.23161
0.663,1.4183,1.50623,1.45831,1.23151
0.664,1.42113,1.5078,1.45808,1.23093
0.665,1.42673,1.51207,1.45986,1.23129
0.666,1.43234,1.51634,1.46164,1.23164
0.667,1.42261,1.50568,1.45238,1.22692
0.668,1.42948,1.51121,1.45513,1.22774
0.669,1.4491,1.52907,1.46691,1.23268
0.67,1.45332,1.53195,1.46764,1.23256
0.671,1.45894,1.5362,1.46937,1.23289
0.672,1.46175,1.5377,1.4691,1.23231
0.673,1.46452,1.53918,1.46881,1.23172
0.674,1.46871,1.54203,1.46952,1.2316
0.675,1.47289,1.54486,1.47022,1.23147
0.676,1.47707,1.54768,1.47091,1.23134
0.677,1.4798,1.54912,1.4706,1.23075
0.678,1.48395,1.55191,1.47128,1.23062
0.679,1.4881,1.5547,1.47196,1.23049
0.68,1.49079,1.55609,1.47162,1.2299
0.681,1.49491,1.55885,1.47228,1.22977
0.682,1.49903,1.5616,1.47294,1.22963
0.683,1.50169,1.56296,1.47259,1.22905
0.684,1.52179,1.58095,1.48417,1.23383
0.685,1.53041,1.58793,1.48779,1.23502
