#temp,#2.1,#1.76,#1.2,#0.7
0.686,1.52137,1.57812,1.47944,1.23084
0.687,1.52548,1.58083,1.48005,1.23069
0.688,1.53105,1.58493,1.48165,1.23098
0.689,1.53516,1.58762,1.48225,1.23083
0.69,1.53924,1.5903,1.48284,1.23068
0.691,1.54481,1.59437,1.48441,1.23096
0.692,1.5489,1.59704,1.48499,1.2308
0.693,1.55297,1.59969,1.48555,1.23064
0.694,1.55853,1.60374,1.4871,1.23092
0.695,1.5626,1.60637,1.48766,1.23075
0.696,1.56665,1.60899,1.4882,1.23058
0.697,1.5722,1.61301,1.48972,1.23085
0.698,1.57624,1.61561,1.49025,1.23068
0.699,1.58028,1.6182,1.49077,1.23051
0.7,1.58431,1.62078,1.49129,1.23033
0.701,1.58983,1.62475,1.49278,1.23059
0.702,1.59537,1.62873,1.49426,1.23085
0.703,1.59938,1.63128,1.49475,1.23067
0.704,1.60339,1.63382,1.49523,1.23048
0.705,1.60737,1.63633,1.49571,1.2303
0.706,1.61289,1.64027,1.49716,1.23054
0.707,1.61687,1.64277,1.49762,1.23035
0.708,1.62083,1.64526,1.49807,1.23016
0.709,1.62633,1.64917,1.49949,1.2304
0.71,1.63183,1.65306,1.50091,1.23063
0.711,1.63579,1.65552,1.50133,1.23043
0.712,1.63972,1.65796,1.50175,1.23023
0.713,1.6452,1.66183,1.50314,1.23046
0.714,1.64913,1.66425,1.50354,1.23025
0.715,1.65304,1.66666,1.50394,1.23005
0.716,1.6585,1.67049,1.5053,1.23026
0.717,1.66397,1.67432,1.50666,1.23048
0.718,1.66786,1.67669,1.50703,1.23026
0.719,1.67174,1.67905,1.50739,1.23005
0.72,1.67718,1.68284,1.50872,1.23025
0.721,1.68104,1.68518,1.50907,1.23004
0.722,1.68489,1.6875,1.5094,1.22982
0.723,1.69031,1.69126,1.51071,1.23001
0.724,1.69573,1.695,1.512,1.2302
0.725,1.69956,1.69729,1.51231,1.22998
0.726,1.70337,1.69956,1.51262,1.22975
0.727,1.70876,1.70328,1.51388,1.22993
0.728,1.71416,1.70698,1.51514,1.23011
0.729,1.71794,1.70921,1.51542,1.22987
0.73,1.72171,1.71143,1.51569,1.22964
0.731,1.72708,1.7151,1.51692,1.22981
0.732,1.73244,1.71875,1.51814,1.22997
0.733,1.73619,1.72093,1.51838,1.22973
0.734,1.74153,1.72456,1.51958,1.22989
0.735,1.74687,1.72818,1.52077,1.23005
0.736,1.74896,1.72886,1.52004,1.22939
0.737,1.75427,1.73245,1.52121,1.22954
0.738,1.75959,1.73603,1.52237,1.22969
0.739,1.76326,1.73813,1.52257,1.22943
0.74,1.76855,1.74168,1.52371,1.22957
0.741,1.77384,1.74521,1.52484,1.22971
0.742,1.77748,1.74728,1.52501,1.22945
0.743,1.78111,1.74932,1.52517,1.22918
0.744,1.78636,1.75282,1.52628,1.22931
0.745,1.79161,1.7563,1.52737,1.22944
0.746,1.79685,1.75977,1.52846,1.22956
0.747,1.80043,1.76176,1.52858,1.22928
0.748,1.80399,1.76373,1.5287,1.229
0.749,1.80919,1.76716,1.52976,1.22912
0.75,1.81439,1.77057,1.5308,1.22923
0.751,1.81957,1.77397,1.53184,1.22933
0.752,1.84135,1.79205,1.54226,1.23334
0.753,1.84664,1.79549,1.54327,1.23342
0.754,1.83345,1.78263,1.53391,1.22922
0.755,1.83859,1.78596,1.5349,1.22931
0.756,1.84373,1.78929,1.53588,1.2294
0.757,1.84884,1.7926,1.53685,1.22948
0.758,1.85396,1.7959,1.53781,1.22956
0.759,1.85738,1.79771,1.53783,1.22925
0.76,1.86246,1.80097,1.53877,1.22932
0.761,1.86753,1.80422,1.53969,1.22939
0.762,1.87259,1.80746,1.54061,1.22946
0.763,1.87764,1.81067,1.54151,1.22952
0.764,1.88099,1.8124,1.54148,1.2292
0.765,1.886,1.81558,1.54236,1.22925
0.766,1.89102,1.81876,1.54324,1.2293
0.767,1.89431,1.82043,1.54318,1.22897
0.768,1.89929,1.82356,1.54403,1.22902
0.769,1.90595,1.82816,1.54579,1.22944
0.77,1.91091,1.83127,1.54662,1.22947
0.771,1.91414,1.83287,1.54652,1.22913
0.772,1.91906,1.83594,1.54732,1.22916
0.773,1.92226,1.83751,1.5472,1.22881
0.774,1.92714,1.84054,1.54799,1.22883
0.775,1.93373,1.84504,1.54967,1.22922
0.776,1.93859,1.84803,1.55043,1.22923
0.777,1.94173,1.84954,1.55027,1.22887
0.778,1.94654,1.85249,1.55101,1.22888
0.779,1.95308,1.85691,1.55264,1.22925
0.78,1.95615,1.85836,1.55245,1.22888
0.781,1.96092,1.86126,1.55315,1.22887
0.782,1.96741,1.86563,1.55474,1.22923
0.783,1.97043,1.86702,1.55451,1.22885
0.784,1.97515,1.86986,1.55518,1.22883
0.785,1.97986,1.87269,1.55583,1.22881
0.786,1.98454,1.8755,1.55647,1.22878
0.787,1.98922,1.87829,1.5571,1.22875
0.788,1.99386,1.88105,1.55772,1.22872
0.789,2.00023,1.88528,1.55922,1.22904
0.79,2.00311,1.88653,1.55891,1.22864
0.791,2.0077,1.88923,1.55949,1.22859
0.792,2.01401,1.8934,1.56095,1.22889
0.793,2.01857,1.89606,1.5615,1.22884
0.794,2.0231,1.89871,1.56204,1.22877
0.795,2.02761,1.90133,1.56256,1.22871
0.796,2.0321,1.90393,1.56308,1.22864
0.797,2.03657,1.90651,1.56358,1.22857
0.798,2.04102,1.90906,1.56406,1.22849
0.799,2.04544,1.9116,1.56454,1.22841
0.8,2.05159,1.91558,1.56588,1.22867
0.801,2.05598,1.91807,1.56632,1.22858
0.802,2.06033,1.92053,1.56676,1.22848
0.803,2.06642,1.92445,1.56805,1.22873
0.804,2.07073,1.92687,1.56845,1.22862
0.805,2.07502,1.92926,1.56884,1.22851
0.806,2.07928,1.93163,1.56922,1.22839
0.807,2.08352,1.93398,1.56958,1.22828
0.808,2.08948,1.93777,1.5708,1.22849
0.809,2.09368,1.94007,1.57113,1.22836
0.81,2.09783,1.94234,1.57145,1.22823
0.811,2.10373,1.94606,1.57262,1.22843
0.812,2.10784,1.94828,1.57291,1.22828
0.813,2.11192,1.95048,1.57319,1.22814
0.814,2.11773,1.95411,1.5743,1.22832
0.815,2.12353,1.95772,1.5754,1.22849
0.816,2.12753,1.95984,1.57563,1.22833
0.817,2.1315,1.96193,1.57585,1.22816
0.818,2.13544,1.964,1.57605,1.22799
0.819,2.14112,1.96749,1.57708,1.22814
0.82,2.14677,1.97096,1.57809,1.22828
0.821,2.15062,1.97294,1.57825,1.22809
0.822,2.15621,1.97635,1.57922,1.22822
0.823,2.16177,1.97973,1.58018,1.22835
0.824,2.16553,1.98163,1.58029,1.22814
0.825,2.16926,1.98349,1.58038,1.22793
0.826,2.17472,1.98678,1.58129,1.22804
0.827,2.18016,1.99004,1.58217,1.22814
0.828,2.18379,1.99182,1.58221,1.22791
0.829,2.18915,1.99501,1.58306,1.228
0.83,2.19273,1.99674,1.58307,1.22776
0.831,2.19801,1.99986,1.58388,1.22783
0.832,2.20504,2.0044,1.5855,1.22821
0.833,2.2085,2.00603,1.58545,1.22796
0.834,2.21193,2.00762,1.58539,1.22769
0.835,2.21708,2.01061,1.58613,1.22774
0.836,2.2222,2.01358,1.58685,1.22778
0.837,2.22727,2.0165,1.58754,1.22781
0.838,2.23231,2.0194,1.58822,1.22784
0.839,2.23555,2.02083,1.58806,1.22754
0.84,2.24051,2.02365,1.5887,1.22756
0.841,2.24719,2.02786,1.59012,1.22787
0.842,2.25207,2.03061,1.59071,1.22786
0.843,2.25515,2.03189,1.59048,1.22754
0.844,2.25994,2.03456,1.59103,1.22752
0.845,2.26646,2.03862,1.59236,1.2278
0.846,2.26942,2.0398,1.59207,1.22746
0.847,2.27407,2.04235,1.59256,1.22742
0.848,2.28046,2.04629,1.59381,1.22767
0.849,2.28327,2.04735,1.59347,1.22732
0.85,2.28955,2.0512,1.59467,1.22755
0.851,2.29405,2.0536,1.59507,1.22747
0.852,2.29847,2.05595,1.59544,1.22739
0.853,2.30287,2.05827,1.5958,1.2273
0.854,2.30719,2.06053,1.59612,1.22721
0.855,2.31324,2.06417,1.5972,1.22739
0.856,2.31747,2.06635,1.59748,1.22728
0.857,2.32166,2.06849,1.59774,1.22716
0.858,2.34496,2.08586,1.60637,1.23019
0.859,2.35087,2.08932,1.60732,1.23032
0.86,2.33736,2.07736,1.59984,1.22729
0.861,2.34307,2.0807,1.60075,1.22742
0.862,2.34873,2.08399,1.60164,1.22753
0.863,2.35432,2.08722,1.60249,1.22764
0.864,2.35812,2.08903,1.60256,1.22745
0.865,2.36185,2.09078,1.60261,1.22726
0.866,2.36726,2.09386,1.60338,1.22733
0.867,2.37261,2.09689,1.60412,1.2274
0.868,2.3779,2.09986,1.60483,1.22745
0.869,2.38139,2.10141,1.60476,1.22722
0.87,2.38654,2.10427,1.60541,1.22725
0.871,2.39336,2.10844,1.60677,1.22754
0.872,2.39666,2.10982,1.60662,1.22728
0.873,2.4016,2.11251,1.60717,1.22728
0.874,2.40649,2.11514,1.6077,1.22727
0.875,2.41129,2.1177,1.60818,1.22724
0.876,2.41603,2.12022,1.60864,1.22721
0.877,2.42068,2.12266,1.60907,1.22716
0.878,2.42699,2.12639,1.61018,1.22737
0.879,2.42979,2.12737,1.60982,1.22703
0.88,2.43421,2.12963,1.61014,1.22695
0.881,2.44197,2.13448,1.61185,1.22738
0.882,2.44608,2.13647,1.61203,1.22724
0.883,2.4494,2.13786,1.61189,1.22699
0.884,2.45504,2.14104,1.61271,1.22709
0.885,2.4599,2.14362,1.6132,1.22708
0.886,2.46484,2.14625,1.61373,1.22707
0.887,2.46986,2.14895,1.61428,1.22708
0.888,2.47462,2.15143,1.61473,1.22704
0.889,2.47946,2.15397,1.6152,1.22702
0.89,2.48436,2.15656,1.6157,1.22701
0.891,2.48917,2.15908,1.61616,1.22698
0.892,2.49404,2.16164,1.61665,1.22697
0.893,2.49898,2.16424,1.61716,1.22696
0.894,2.50382,2.16677,1.61762,1.22694
0.895,2.50871,2.16933,1.61811,1.22692
0.896,2.51366,2.17194,1.61862,1.22692
0.897,2.5185,2.17445,1.61908,1.22689
0.898,2.52339,2.17701,1.61956,1.22688
0.899,2.52832,2.17959,1.62006,1.22687
0.9,2.5333,2.18221,1.62057,1.22687
0.901,2.53816,2.18473,1.62103,1.22685
0.902,2.5429,2.18715,1.62145,1.22681
0.903,2.54783,2.18971,1.62194,1.2268
0.904,2.5528,2.1923,1.62244,1.22679
0.905,2.55763,2.19479,1.62288,1.22677
0.906,2.56248,2.19729,1.62333,1.22674
0.907,2.56736,2.1998,1.62379,1.22673
0.908,2.57226,2.20232,1.62426,1.22671
0.909,2.57717,2.20485,1.62473,1.2267
0.91,2.58193,2.20727,1.62514,1.22666
0.911,2.58685,2.2098,1.62561,1.22665
0.912,2.59178,2.21233,1.62608,1.22664
0.913,2.5967,2.21486,1.62654,1.22662
0.914,2.60161,2.21738,1.62701,1.22661
0.915,2.60636,2.21976,1.6274,1.22657
0.916,2.61124,2.22225,1.62785,1.22655
0.917,2.6161,2.22471,1.62828,1.22653
0.918,2.62093,2.22716,1.62871,1.2265
0.919,2.62589,2.22969,1.62918,1.22649
0.92,2.63065,2.23207,1.62957,1.22646
0.921,2.63551,2.23453,1.63,1.22644
0.922,2.64033,2.23695,1.63042,1.22641
0.923,2.64509,2.23932,1.63081,1.22637
0.924,2.64995,2.24176,1.63123,1.22635
0.925,2.65457,2.24402,1.63157,1.22629
0.926,2.65943,2.24646,1.63199,1.22627
0.927,2.66435,2.24894,1.63243,1.22626
0.928,2.66903,2.25123,1.63278,1.22621
0.929,2.67361,2.25345,1.6331,1.22615
0.93,2.67823,2.2557,1.63343,1.22609
0.931,2.68304,2.25808,1.63382,1.22606
0.932,2.70364,2.27223,1.64012,1.22814
0.933,2.71006,2.27578,1.64108,1.2283
0.934,2.70056,2.2675,1.63613,1.22637
0.935,2.7055,2.26996,1.63657,1.22636
0.936,2.71055,2.27251,1.63704,1.22636
0.937,2.71556,2.27502,1.6375,1.22635
0.938,2.72052,2.2775,1.63794,1.22634
0.939,2.72528,2.27981,1.6383,1.2263
0.94,2.73025,2.28228,1.63874,1.22629
0.941,2.7354,2.28488,1.63925,1.2263
0.942,2.7403,2.2873,1.63966,1.22628
0.943,2.74508,2.28962,1.64002,1.22625
0.944,2.75014,2.29214,1.64049,1.22625
0.945,2.75517,2.29465,1.64094,1.22624
0.946,2.76016,2.29711,1.64138,1.22623
0.947,2.76509,2.29953,1.64179,1.22622
0.948,2.76994,2.30189,1.64217,1.22619
0.949,2.77495,2.30436,1.64261,1.22618
0.95,2.77996,2.30683,1.64305,1.22618
0.951,2.78482,2.30919,1.64343,1.22615
0.952,2.78976,2.3116,1.64384,1.22613
0.953,2.79488,2.31413,1.64431,1.22614
0.954,2.79975,2.31649,1.64469,1.22611
0.955,2.80461,2.31883,1.64507,1.22608
0.956,2.80966,2.32131,1.64551,1.22608
0.957,2.8145,2.32364,1.64588,1.22605
0.958,2.81945,2.32604,1.64629,1.22604
0.959,2.82436,2.3284,1.64667,1.22601
0.96,2.82916,2.33068,1.64702,1.22598
0.961,2.83417,2.33312,1.64744,1.22597
0.962,2.83897,2.3354,1.64779,1.22594
0.963,2.84363,2.33757,1.64809,1.22589
0.964,2.84832,2.33977,1.64839,1.22584
0.965,2.85309,2.34201,1.64872,1.2258
0.966,2.85773,2.34417,1.64901,1.22575
0.967,2.86229,2.34626,1.64927,1.22568
0.968,2.86668,2.34822,1.64946,1.2256
0.969,2.88182,2.35794,1.65339,1.22681
0.97,2.88853,2.36155,1.65437,1.227
0.971,2.88464,2.35754,1.65169,1.22592
0.972,2.88975,2.36002,1.65213,1.22592
0.973,2.89479,2.36243,1.65255,1.22591
0.974,2.89968,2.36474,1.65291,1.22589
0.975,2.90464,2.36709,1.65329,1.22587
0.976,2.90975,2.36955,1.65372,1.22587
0.977,2.91475,2.37192,1.65412,1.22586
0.978,2.91966,2.37423,1.65448,1.22583
0.979,2.92463,2.37658,1.65486,1.22582
0.98,2.92949,2.37884,1.6552,1.22579
0.981,2.93434,2.3811,1.65554,1.22576
0.982,2.93923,2.38338,1.65589,1.22573
0.983,2.94385,2.38547,1.65614,1.22567
0.984,2.9482,2.38736,1.65631,1.22559
0.985,2.95233,2.38909,1.6564,1.22547
0.986,2.95592,2.39044,1.65631,1.2253
0.987,2.9693,2.39875,1.65951,1.22625
0.988,2.9768,2.40285,1.66071,1.22652
0.989,2.97492,2.40031,1.65878,1.22571
0.99,2.97989,2.40262,1.65915,1.2257
0.991,2.98479,2.40489,1.65949,1.22567
0.992,2.98928,2.40686,1.6597,1.2256
0.993,2.99286,2.40818,1.6596,1.22542
0.994,3.00117,2.41284,1.66106,1.22578
0.995,3.00782,2.41632,1.66197,1.22595
0.996,3.00967,2.41642,1.6613,1.22558
0.997,3.01536,2.41922,1.6619,1.22565
0.998,3.0196,2.421,1.66201,1.22555
0.999,3.02537,2.42384,1.66263,1.22562
1,2.02182,1.71774,1.33366,1.11354
1.001,1.00611,1.00429,1.002,1.00068
1.002,1,1,1,1
1.003,1,1,1,1
1.004,1,1,1,1
1.005,1,1,1,1
1.006,1,1,1,1
1.007,1,1,1,1
1.008,1,1,1,1
1.009,1,1,1,1
1.01,1,1,1,1
1.011,1,1,1,1
1.012,1,1,1,1
1.013,1,1,1,1
1.014,1,1,1,1
1.015,1,1,1,1
1.016,1,1,1,1
1.017,1,1,1,1
1.018,1,1,1,1
1.019,1,1,1,1
1.02,1,1,1,1
1.021,1,1,1,1
1.022,1,1,1,1
1.023,1,1,1,1
1.024,1,1,1,1
1.025,1,1,1,1
1.026,1,1,1,1
1.027,1,1,1,1
1.028,1,1,1,1
1.029,1,1,1,1
1.03,1,1,1,1
1.031,1,1,1,1
1.032,1,1,1,1
1.033,1,1,1,1
1.034,1,1,1,1
1.035,1,1,1,1
1.036,1,1,1,1
1.037,1,1,1,1
1.038,1,1,1,1
1.039,1,1,1,1
1.04,1,1,1,1
1.041,1,1,1,1
1.042,1,1,1,1
1.043,1,1,1,1
1.044,1,1,1,1
1.045,1,1,1,1
1.046,1,1,1,1
1.047,1,1,1,1
1.048,1,1,1,1
1.049,1,1,1,1
1.05,1,1,1,1
1.051,1,1,1,1
1.052,1,1,1,1
1.053,1,1,1,1
1.054,1,1,1,1
1.055,1,1,1,1
1.056,1,1,1,1
1.057,1,1,1,1
1.058,1,1,1,1
1.059,1,1,1,1
1.06,1,1,1,1
1.061,1,1,1,1
1.062,1,1,1,1
1.063,1,1,1,1
1.064,1,1,1,1
1.065,1,1,1,1
1.066,1,1,1,1
1.067,1,1,1,1
1.068,1,1,1,1
1.069,1,1,1,1
1.07,1,1,1,1
1.071,1,1,1,1
1.072,1,1,1,1
1.073,1,1,1,1
1.074,1,1,1,1
1.075,1,1,1,1
1.076,1,1,1,1
1.077,1,1,1,1
1.078,1,1,1,1
1.079,1,1,1,1
1.08,1,1,1,1
1.081,1,1,1,1
1.082,1,1,1,1
1.083,1,1,1,1
1.084,1,1,1,1
1.085,1,1,1,1
1.086,1,1,1,1
1.087,1,1,1,1
1.088,1,1,1,1
1.089,1,1,1,1
1.09,1,1,1,1
1.091,1,1,1,1
1.092,1,1,1,1
1.093,1,1,1,1
1.094,1,1,1,1
1.095,1,1,1,1
1.096,1,1,1,1
1.097,1,1,1,1
1.098,1,1,1,1
1.099,1,1,1,1
1.1,1,1,1,1
1.101,0.999999,0.999999,1,1
1.102,0.999999,1,1,1
1.103,1,1,1,1
1.104,1,1,1,1
1.105,1,1,1,1
1.106,1,1,1,1
1.107,1,1,1,1
1.108,1,1,1,1
1.109,1,1,1,1
1.11,1,1,1,1
1.111,1,1,1,1
1.112,1,1,1,1
1.113,1,1,1,1
1.114,1,1,1,1
1.115,1,1,1,1
1.116,1,1,1,1
1.117,1,1,1,1
1.118,1,1,1,1
1.119,1,1,1,1
1.12,1,1,1,1
1.121,1,1,1,1
1.122,1,1,1,1
1.123,1,1,1,1
1.124,1,1,1,1
1.125,1,1,1,1
1.126,1,1,1,1
1.127,1,1,1,1
1.128,1,1,1,1
1.129,1,1,1,1
1.13,1,1,1,1
1.131,1,1,1,1
1.132,1,1,1,1
1.133,1,1,1,1
1.134,1,1,1,1
1.135,1,1,1,1
1.136,1,1,1,1
1.137,1,1,1,1
1.138,1,1,1,1
1.139,1,1,1,1
1.14,1,1,1,1
1.141,1,1,1,1
1.142,1,1,1,1
1.143,1,1,1,1
1.144,1,1,1,1
1.145,1,1,1,1
1.146,1,1,1,1
1.147,1,1,1,1
1.148,1,1,1,1
1.149,1,1,1,1
1.15,1,1,1,1
1.151,1,1,1,1
1.152,1,1,1,1
1.153,1,1,1,1
1.154,1,1,1,1
1.155,1,1,1,1
1.156,1,1,1,1
1.157,1,1,1,1
1.158,1,1,1,1
1.159,1,1,1,1
1.16,1,1,1,1
1.161,1,1,1,1
1.162,1,1,1,1
1.163,1,1,1,1
1.164,1,1,1,1
1.165,1,1,1,1
1.166,1,1,1,1
1.167,1,1,1,1
1.168,1,1,1,1
1.169,1,1,1,1
1.17,1,1,1,1
1.171,1,1,1,1
1.172,1,1,1,1
1.173,1,1,1,1
1.174,1,1,1,1
1.175,1,1,1,1
1.176,1,1,1,1
1.177,1,1,1,1
1.178,1,1,1,1
1.179,1,1,1,1
1.18,1,1,1,1
1.181,1,1,1,1
1.182,1,1,1,1
1.183,1,1,1,1
1.184,1,1,1,1
1.185,1,1,1,1
1.186,1,1,1,1
1.187,1,1,1,1
1.188,1,1,1,1
1.189,1,1,1,1
1.19,1,1,1,1
1.191,1,1,1,1
1.192,1,1,1,1
1.193,1,1,1,1
1.194,1,1,1,1
1.195,1,1,1,1
1.196,1,1,1,1
1.197,1,1,1,1
1.198,1,1,1,1
1.199,1,1,1,1
1.2,1,1,1,1