0.001, 0, 0
0.002, 2.24452e-261, 2.15747e-261
0.003, 2.24672e-172, 1.43972e-172
0.004, 6.06673e-128, 2.91572e-128
0.005, 2.54569e-101, 9.78786e-102
0.006, 1.36043e-83, 4.3589e-84
0.007, 6.06929e-71, 1.66683e-71
0.008, 1.82257e-61, 4.37971e-62
0.009, 4.21343e-54, 9.00005e-55
0.01, 3.23307e-48, 6.21536e-49
0.011, 2.08596e-43, 3.64557e-44
0.012, 2.10265e-39, 3.3685e-40
0.013, 5.08431e-36, 7.51865e-37
0.014, 4.00605e-33, 5.50098e-34
0.015, 1.28752e-30, 1.65011e-31
0.016, 1.99749e-28, 2.40002e-29
0.017, 1.70152e-26, 1.92415e-27
0.018, 8.79646e-25, 9.39478e-26
0.019, 2.98695e-23, 3.02222e-24
0.02, 7.09676e-22, 6.82152e-23
0.021, 1.24174e-20, 1.13674e-21
0.022, 1.66848e-19, 1.45797e-20
0.023, 1.78216e-18, 1.4896e-19
0.024, 1.55747e-17, 1.24755e-18
0.025, 1.1409e-16, 8.77319e-18
0.026, 7.15011e-16, 5.28677e-17
0.027, 3.90111e-15, 2.77764e-16
0.028, 1.88087e-14, 1.29137e-15
0.029, 8.11729e-14, 5.38101e-15
0.03, 3.17095e-13, 2.03198e-14
0.031, 1.13216e-12, 7.02099e-14
0.032, 3.72613e-12, 2.23851e-13
0.033, 1.13887e-11, 6.63458e-13
0.034, 3.25402e-11, 1.83989e-12
0.035, 8.74222e-11, 4.80181e-12
0.036, 2.21987e-10, 1.18543e-11
0.037, 5.35232e-10, 2.78094e-11
0.038, 1.23044e-09, 6.22482e-11
0.039, 2.70699e-09, 1.33436e-10
0.04, 5.71834e-09, 2.74828e-10
0.041, 1.16336e-08, 5.45485e-10
0.042, 2.28561e-08, 1.04618e-09
0.043, 4.34713e-08, 1.94351e-09
0.044, 8.0221e-08, 3.50499e-09
0.045, 1.43927e-07, 6.14868e-09
0.046, 2.51522e-07, 1.05116e-08
0.047, 4.28872e-07, 1.75421e-08
0.048, 7.14618e-07, 2.86209e-08
0.049, 1.1653e-06, 4.57184e-08
0.05, 1.86203e-06, 7.15924e-08
0.051, 2.91911e-06, 1.10035e-07
0.052, 4.49483e-06, 1.66173e-07
0.053, 6.80497e-06, 2.46832e-07
0.054, 1.01392e-05, 3.60961e-07
0.055, 1.48808e-05, 5.20135e-07
0.056, 2.15307e-05, 7.39131e-07
0.057, 3.07345e-05, 1.03658e-06
0.058, 4.33154e-05, 1.43571e-06
0.059, 6.03103e-05, 1.96513e-06
0.06, 8.30125e-05, 2.65977e-06
0.061, 0.000113018, 3.5618e-06
0.062, 0.000152279, 4.72172e-06
0.063, 0.000203161, 6.19941e-06
0.064, 0.000268504, 8.06533e-06
0.065, 0.000351695, 1.04017e-05
0.066, 0.000456738, 1.33038e-05
0.067, 0.000588332, 1.6881e-05
0.068, 0.000751958, 2.12587e-05
0.069, 0.000953958, 2.65786e-05
0.07, 0.00120163, 3.30009e-05
0.071, 0.00150334, 4.07051e-05
0.072, 0.00186856, 4.98914e-05
0.073, 0.00230804, 6.07814e-05
0.074, 0.00283385, 7.36201e-05
0.075, 0.00345952, 8.8676e-05
0.076, 0.00420011, 0.000106243
0.077, 0.00507232, 0.000126639
0.078, 0.00609458, 0.000150211
0.079, 0.00728716, 0.00017733
0.08, 0.00867225, 0.000208398
0.081, 0.010274, 0.000243842
0.082, 0.0121188, 0.000284118
0.083, 0.0142351, 0.000329711
0.084, 0.0166535, 0.000381135
0.085, 0.0194072, 0.00043893
0.086, 0.0225314, 0.000503665
0.087, 0.0260641, 0.000575937
0.088, 0.0300455, 0.000656369
0.089, 0.0345184, 0.000745612
0.09, 0.0395283, 0.00084434
0.091, 0.0451231, 0.000953255
0.092, 0.0513533, 0.00107308
0.093, 0.058272, 0.00120456
0.094, 0.065935, 0.00134846
0.095, 0.0744005, 0.00150558
0.096, 0.0837296, 0.00167671
0.097, 0.0939856, 0.00186269
0.098, 0.105235, 0.00206435
0.099, 0.117545, 0.00228255
0.1, 0.130987, 0.00251815
0.101, 0.145636, 0.00277203
0.102, 0.161565, 0.00304508
0.103, 0.178853, 0.00333819
0.104, 0.197581, 0.00365227
0.105, 0.217829, 0.00398821
0.106, 0.239683, 0.00434694
0.107, 0.263229, 0.00472935
0.108, 0.288554, 0.00513635
0.109, 0.315748, 0.00556886
0.11, 0.344903, 0.00602776
0.111, 0.376112, 0.00651397
0.112, 0.409469, 0.00702836
0.113, 0.445069, 0.00757182
0.114, 0.483009, 0.00814521
0.115, 0.523389, 0.00874939
0.116, 0.566306, 0.00938521
0.117, 0.61186, 0.0100535
0.118, 0.660152, 0.0107551
0.119, 0.711284, 0.0114907
0.12, 0.765357, 0.0122612
0.121, 0.822474, 0.0130674
0.122, 0.882737, 0.0139099
0.123, 0.946248, 0.0147894
0.124, 1.01311, 0.0157068
0.125, 1.08343, 0.0166626
0.126, 1.1573, 0.0176574
0.127, 1.23484, 0.018692
0.128, 1.31613, 0.019767
0.129, 1.40129, 0.0208828
0.13, 1.49041, 0.0220401
0.131, 1.58359, 0.0232393
0.132, 1.68094, 0.024481
0.133, 1.78255, 0.0257656
0.134, 1.88851, 0.0270936
0.135, 1.99894, 0.0284654
0.136, 2.11391, 0.0298813
0.137, 2.23353, 0.0313417
0.138, 2.35789, 0.032847
0.139, 2.48708, 0.0343974
0.14, 2.62118, 0.0359932
0.141, 2.7603, 0.0376347
0.142, 2.90451, 0.039322
0.143, 3.0539, 0.0410554
0.144, 3.20855, 0.042835
0.145, 3.36976, 0.0446768
0.146, 3.53537, 0.0465515
0.147, 3.70504, 0.0484536
0.148, 3.88155, 0.0504191
0.149, 4.06372, 0.0524311
0.15, 4.25162, 0.0544897
0.151, 4.44531, 0.0565948
0.152, 4.64487, 0.0587465
0.153, 4.85037, 0.0609445
0.154, 5.06185, 0.0631888
0.155, 5.2794, 0.0654793
0.156, 5.50516, 0.0678416
0.157, 5.73527, 0.0702272
0.158, 5.96915, 0.0726285
0.159, 6.21151, 0.075102
0.16, 6.4602, 0.0776207
0.161, 6.71528, 0.0801843
0.162, 6.97679, 0.0827926
0.163, 7.24762, 0.085479
0.164, 7.52246, 0.0881794
0.165, 7.80054, 0.0908849
0.166, 8.08819, 0.0936687
0.167, 8.38585, 0.0965343
0.168, 8.68717, 0.0994078
0.169, 8.9913, 0.102279
0.17, 9.30567, 0.105233
0.171, 9.63074, 0.108272
0.172, 9.95905, 0.111312
0.173, 10.2896, 0.114342
0.174, 10.6356, 0.117507
0.175, 10.9844, 0.120667
0.176, 11.335, 0.123811
0.177, 11.702, 0.127097
0.178, 12.0714, 0.130373
0.179, 12.4474, 0.133683
0.18, 12.8306, 0.137034
0.181, 13.2148, 0.140356
0.182, 13.6172, 0.143836
0.183, 14.0212, 0.147294
0.184, 14.4317, 0.150783
0.185, 14.856, 0.154377
0.186, 15.2743, 0.15787
0.187, 15.7055, 0.161459
0.188, 16.1441, 0.165085
0.189, 16.5891, 0.168738
0.19, 17.0491, 0.172504
0.191, 17.5085, 0.176225
0.192, 17.9667, 0.179895
0.193, 18.4392, 0.183669
0.194, 18.9275, 0.187561
0.195, 19.4143, 0.191399
0.196, 19.9079, 0.195263
0.197, 20.4082, 0.199155
0.198, 20.9153, 0.203072
0.199, 21.4292, 0.207016
0.2, 21.9497, 0.210984
0.201, 22.4769, 0.214976
0.202, 23.0107, 0.218993
0.203, 23.5511, 0.223032
0.204, 24.0982, 0.227094
0.205, 24.6517, 0.231177
0.206, 25.2238, 0.235394
0.207, 25.7912, 0.239526
0.208, 26.3519, 0.243557
0.209, 26.9443, 0.247841
0.21, 27.531, 0.252031
0.211, 28.1235, 0.256235
0.212, 28.7228, 0.260461
0.213, 29.3278, 0.264698
0.214, 29.9396, 0.268958
0.215, 30.557, 0.273227
0.216, 31.1966, 0.277654
0.217, 31.8271, 0.281961
0.218, 32.4638, 0.286282
0.219, 33.1064, 0.290616
0.22, 33.755, 0.294963
0.221, 34.4096, 0.299322
0.222, 35.07, 0.303692
0.223, 35.7362, 0.308073
0.224, 36.4081, 0.312465
0.225, 37.1047, 0.317028
0.226, 37.7892, 0.321448
0.227, 38.4588, 0.325703
0.228, 39.1735, 0.3303
0.229, 39.8747, 0.334744
0.23, 40.5806, 0.339189
0.231, 41.3142, 0.343826
0.232, 42.032, 0.348292
0.233, 42.7328, 0.352579
0.234, 43.4601, 0.357048
0.235, 44.2166, 0.361717
0.236, 44.9791, 0.366396
0.237, 45.7242, 0.370894
0.238, 46.449, 0.375189
0.239, 47.2029, 0.379684
0.24, 47.9874, 0.384386
0.241, 48.7524, 0.388893
0.242, 49.5215, 0.393396
0.243, 50.3232, 0.39812
0.244, 51.0754, 0.402414
0.245, 51.8586, 0.406917
0.246, 52.6758, 0.411649
0.247, 53.4694, 0.41616
0.248, 54.2676, 0.420669
0.249, 55.1004, 0.425409
0.25, 55.9087, 0.429923
0.251, 56.7205, 0.434428
0.252, 57.5374, 0.438936
0.253, 58.3576, 0.443434
0.254, 59.1829, 0.447934
0.255, 60.0114, 0.452423
0.256, 60.8789, 0.457171
0.257, 61.7169, 0.46166
0.258, 62.594, 0.466406
0.259, 63.4412, 0.470894
0.26, 64.255, 0.4751
0.261, 65.1453, 0.479837
0.262, 66.0038, 0.484305
0.263, 66.8651, 0.488759
0.264, 67.7696, 0.493495
0.265, 68.6395, 0.497943
0.266, 69.5129, 0.502383
0.267, 70.3898, 0.506815
0.268, 71.3112, 0.511533
0.269, 72.1962, 0.515957
0.27, 73.0836, 0.520365
0.271, 73.9752, 0.524769
0.272, 74.869, 0.529157
0.273, 75.8111, 0.533853
0.274, 76.7127, 0.53823
0.275, 77.6172, 0.542596
0.276, 78.5709, 0.547273
0.277, 79.4828, 0.551626
0.278, 80.3967, 0.555961
0.279, 81.3625, 0.560624
0.28, 82.2835, 0.564945
0.281, 83.2072, 0.569254
0.282, 84.1335, 0.57355
0.283, 85.0624, 0.577833
0.284, 86.0454, 0.582452
0.285, 86.9809, 0.58672
0.286, 87.9179, 0.590966
0.287, 88.912, 0.595566
0.288, 89.8553, 0.599795
0.289, 90.801, 0.60401
0.29, 91.8047, 0.608581
0.291, 92.7565, 0.612777
0.292, 93.7094, 0.616952
0.293, 94.7233, 0.621499
0.294, 95.682, 0.625654
0.295, 96.6428, 0.629794
0.296, 97.6054, 0.633919
0.297, 98.6308, 0.638421
0.298, 99.599, 0.642525
0.299, 100.568, 0.646606
0.3, 101.603, 0.651081
0.301, 102.577, 0.65514
0.302, 103.617, 0.659593
0.303, 104.596, 0.663629
0.304, 105.576, 0.667642
0.305, 106.558, 0.671645
0.306, 107.541, 0.675624
0.307, 108.663, 0.680448
0.308, 109.652, 0.684413
0.309, 110.642, 0.688354
0.31, 111.634, 0.692285
0.311, 112.626, 0.696192
0.312, 113.692, 0.700532
0.313, 114.689, 0.704413
0.314, 115.76, 0.708728
0.315, 116.835, 0.713038
0.316, 117.762, 0.716422
0.317, 118.763, 0.720235
0.318, 119.92, 0.724966
0.319, 120.928, 0.728763
0.32, 121.934, 0.732534
0.321, 122.943, 0.736294
0.322, 123.952, 0.740029
0.323, 125.043, 0.744234
0.324, 126.137, 0.748426
0.325, 127.152, 0.752125
0.326, 128.166, 0.755799
0.327, 129.266, 0.759955
0.328, 130.283, 0.763601
0.329, 131.387, 0.767729
0.33, 132.407, 0.771347
0.331, 133.427, 0.774939
0.332, 134.537, 0.77903
0.333, 135.559, 0.782594
0.334, 136.672, 0.786656
0.335, 137.697, 0.790191
0.336, 138.722, 0.793701
0.337, 139.84, 0.797725
0.338, 140.867, 0.801205
0.339, 141.988, 0.805201
0.34, 143.113, 0.809189
0.341, 144.047, 0.812084
0.342, 145.172, 0.816034
0.343, 146.301, 0.819984
0.344, 147.333, 0.823364
0.345, 148.365, 0.826731
0.346, 149.397, 0.830072
0.347, 150.631, 0.834519
0.348, 151.666, 0.83784
0.349, 152.7, 0.841135
0.35, 153.839, 0.844986
0.351, 154.875, 0.848251
0.352, 155.91, 0.851497
0.353, 157.052, 0.855301
0.354, 158.196, 0.859099
0.355, 159.234, 0.862298
0.356, 160.271, 0.865478
0.357, 161.418, 0.869229
0.358, 162.567, 0.872973
0.359, 163.606, 0.876106
0.36, 164.645, 0.87922
0.361, 165.797, 0.882917
0.362, 166.837, 0.886001
0.363, 167.99, 0.889668
0.364, 169.147, 0.893334
0.365, 170.07, 0.895749
0.366, 171.226, 0.899376
0.367, 172.385, 0.902995
0.368, 173.426, 0.905976
0.369, 174.586, 0.909565
0.37, 175.748, 0.913147
0.371, 176.79, 0.916082
0.372, 177.83, 0.918997
0.373, 178.994, 0.922532
0.374, 180.035, 0.925418
0.375, 181.2, 0.928922
0.376, 182.369, 0.932425
0.377, 183.282, 0.934608
0.378, 184.449, 0.938073
0.379, 185.619, 0.941529
0.38, 186.789, 0.944972
0.381, 187.83, 0.947746
0.382, 188.869, 0.950494
0.383, 190.042, 0.953897
0.384, 191.215, 0.957286
0.385, 192.39, 0.960668
0.386, 193.43, 0.96336
0.387, 194.469, 0.966033
0.388, 195.508, 0.968687
0.389, 196.683, 0.972006
0.39, 197.861, 0.975318
0.391, 199.039, 0.978616
0.392, 200.078, 0.981214
0.393, 201.114, 0.983787
0.394, 202.294, 0.987046
0.395, 203.474, 0.99029
0.396, 204.656, 0.993527
0.397, 205.692, 0.996045
0.398, 206.728, 0.998544
0.399, 207.91, 1.00174
0.4, 208.945, 1.00421
0.401, 210.127, 1.00737
0.402, 211.312, 1.01053
0.403, 212.345, 1.01295
0.404, 213.53, 1.01608
0.405, 214.562, 1.01847
0.406, 215.747, 1.02158
0.407, 216.934, 1.02467
0.408, 217.965, 1.02702
0.409, 218.995, 1.02935
0.41, 220.181, 1.0324
0.411, 221.368, 1.03544
0.412, 222.556, 1.03847
0.413, 223.585, 1.04075
0.414, 224.612, 1.043
0.415, 225.962, 1.04674
0.416, 226.99, 1.04897
0.417, 228.015, 1.05118
0.418, 229.204, 1.05414
0.419, 230.394, 1.05708
0.42, 231.418, 1.05925
0.421, 232.607, 1.06217
0.422, 233.799, 1.06508
0.423, 234.82, 1.0672
0.424, 236.012, 1.07009
0.425, 237.032, 1.07218
0.426, 238.222, 1.07504
0.427, 239.415, 1.07789
0.428, 240.432, 1.07994
0.429, 241.624, 1.08276
0.43, 242.817, 1.08558
0.431, 243.833, 1.08759
0.432, 244.847, 1.08959
0.433, 246.038, 1.09236
0.434, 247.23, 1.09512
0.435, 248.423, 1.09788
0.436, 249.617, 1.10062
0.437, 250.628, 1.10255
0.438, 251.637, 1.10447
0.439, 252.829, 1.10717
0.44, 254.022, 1.10987
0.441, 255.215, 1.11255
0.442, 256.222, 1.11441
0.443, 257.227, 1.11625
0.444, 258.608, 1.11972
0.445, 259.802, 1.12236
0.446, 260.806, 1.12417
0.447, 261.807, 1.12597
0.448, 262.999, 1.12857
0.449, 264.193, 1.13116
0.45, 265.192, 1.13292
0.451, 266.384, 1.13549
0.452, 267.577, 1.13805
0.453, 268.77, 1.1406
0.454, 269.766, 1.14231
0.455, 270.958, 1.14483
0.456, 272.151, 1.14735
0.457, 273.143, 1.14901
0.458, 274.336, 1.15151
0.459, 275.326, 1.15315
0.46, 276.517, 1.15562
0.461, 277.709, 1.15809
0.462, 278.901, 1.16054
0.463, 280.094, 1.16298
0.464, 281.079, 1.16456
0.465, 282.063, 1.16612
0.466, 283.253, 1.16853
0.467, 284.654, 1.17179
0.468, 285.636, 1.17332
0.469, 286.615, 1.17483
0.47, 287.805, 1.1772
0.471, 288.995, 1.17956
0.472, 290.186, 1.18191
0.473, 291.161, 1.18338
0.474, 292.35, 1.1857
0.475, 293.54, 1.18802
0.476, 294.73, 1.19033
0.477, 295.92, 1.19263
0.478, 296.89, 1.19404
0.479, 297.858, 1.19543
0.48, 299.046, 1.1977
0.481, 300.234, 1.19996
0.482, 301.421, 1.2022
0.483, 302.609, 1.20444
0.484, 303.572, 1.20578
0.485, 304.759, 1.208
0.486, 305.946, 1.21021
0.487, 307.132, 1.21241
0.488, 308.319, 1.2146
0.489, 309.277, 1.21588
0.49, 310.232, 1.21714
0.491, 311.416, 1.2193
0.492, 312.832, 1.22236
0.493, 313.786, 1.22359
0.494, 314.736, 1.22481
0.495, 316.153, 1.22784
0.496, 317.337, 1.22996
0.497, 318.285, 1.23115
0.498, 319.467, 1.23324
0.499, 320.413, 1.23441
0.5, 321.593, 1.23648
0.501, 323.014, 1.23947
0.502, 323.956, 1.24061
0.503, 324.896, 1.24173
0.504, 326.075, 1.24377
0.505, 327.255, 1.24579
0.506, 328.434, 1.24781
0.507, 329.613, 1.24982
0.508, 330.792, 1.25182
0.509, 331.725, 1.25289
0.51, 332.901, 1.25486
0.511, 334.079, 1.25684
0.512, 335.007, 1.25787
0.513, 336.432, 1.26076
0.514, 337.609, 1.26271
0.515, 338.534, 1.26371
0.516, 339.457, 1.2647
0.517, 340.63, 1.26661
0.518, 342.057, 1.26946
0.519, 343.231, 1.27137
0.52, 344.15, 1.27232
0.521, 345.066, 1.27326
0.522, 346.493, 1.27607
0.523, 347.666, 1.27794
0.524, 345.996, 1.26938
0.525, 347.15, 1.27119
0.526, 350.912, 1.28252
0.527, 352.081, 1.28435
0.528, 353.25, 1.28617
0.529, 354.419, 1.28799
0.53, 355.324, 1.28884
0.531, 356.49, 1.29064
0.532, 357.657, 1.29243
0.533, 358.822, 1.29421
0.534, 359.988, 1.29598
0.535, 361.153, 1.29774
0.536, 362.05, 1.29854
0.537, 363.213, 1.30028
0.538, 364.645, 1.30299
0.539, 365.538, 1.30375
0.54, 366.429, 1.30451
0.541, 367.589, 1.30622
0.542, 369.022, 1.30889
0.543, 370.182, 1.31059
0.544, 371.068, 1.31131
0.545, 372.226, 1.31299
0.546, 373.384, 1.31466
0.547, 374.265, 1.31535
0.548, 375.42, 1.31701
0.549, 376.853, 1.31963
0.55, 378.009, 1.32127
0.551, 378.885, 1.32192
