0.001, 0, 0
0.552, 380.038, 1.32355
0.553, 381.191, 1.32516
0.554, 382.343, 1.32677
0.555, 383.495, 1.32837
0.556, 384.363, 1.32898
0.557, 385.512, 1.33056
0.558, 386.946, 1.33311
0.559, 387.81, 1.3337
0.56, 388.957, 1.33526
0.561, 390.104, 1.33681
0.562, 390.963, 1.33737
0.563, 392.396, 1.33988
0.564, 393.541, 1.34141
0.565, 394.685, 1.34293
0.566, 395.829, 1.34444
0.567, 396.68, 1.34496
0.568, 397.821, 1.34645
0.569, 398.962, 1.34794
0.57, 400.101, 1.34942
0.571, 401.241, 1.35089
0.572, 402.379, 1.35235
0.573, 403.516, 1.35381
0.574, 404.653, 1.35526
0.575, 405.789, 1.3567
0.576, 406.627, 1.35714
0.577, 407.76, 1.35856
0.578, 409.191, 1.36097
0.579, 410.324, 1.36239
0.58, 411.156, 1.36279
0.581, 412.286, 1.36419
0.582, 413.415, 1.36557
0.583, 414.544, 1.36695
0.584, 415.671, 1.36832
0.585, 416.798, 1.36969
0.586, 417.924, 1.37104
0.587, 419.049, 1.37239
0.588, 420.173, 1.37373
0.589, 421.296, 1.37507
0.59, 422.419, 1.37639
0.591, 423.232, 1.37671
0.592, 424.66, 1.37902
0.593, 425.78, 1.38033
0.594, 426.588, 1.38062
0.595, 428.015, 1.38291
0.596, 429.132, 1.38419
0.597, 429.936, 1.38446
0.598, 431.05, 1.38573
0.599, 432.475, 1.38799
0.6, 433.588, 1.38924
0.601, 434.386, 1.38948
0.602, 435.495, 1.39071
0.603, 436.919, 1.39295
0.604, 438.027, 1.39417
0.605, 438.818, 1.39438
0.606, 439.924, 1.39558
0.607, 441.346, 1.39779
0.608, 442.45, 1.39898
0.609, 443.234, 1.39916
0.61, 444.335, 1.40034
0.611, 445.435, 1.40151
0.612, 446.854, 1.40367
0.613, 447.953, 1.40483
0.614, 448.729, 1.40497
0.615, 450.146, 1.40712
0.616, 451.242, 1.40825
0.617, 452.012, 1.40837
0.618, 453.104, 1.40949
0.619, 454.519, 1.4116
0.62, 455.609, 1.41271
0.621, 456.698, 1.4138
0.622, 457.786, 1.41489
0.623, 458.872, 1.41597
0.624, 459.958, 1.41705
0.625, 461.042, 1.41812
0.626, 462.125, 1.41918
0.627, 463.206, 1.42023
0.628, 464.286, 1.42127
0.629, 465.365, 1.42231
0.63, 466.443, 1.42334
0.631, 467.519, 1.42436
0.632, 468.925, 1.42639
0.633, 470, 1.4274
0.634, 470.74, 1.42739
0.635, 472.143, 1.42939
0.636, 473.214, 1.43038
0.637, 474.282, 1.43136
0.638, 475.35, 1.43233
0.639, 476.415, 1.4333
0.64, 477.816, 1.43526
0.641, 478.543, 1.43521
0.642, 479.605, 1.43615
0.643, 481.002, 1.43809
0.644, 482.061, 1.43902
0.645, 482.781, 1.43894
0.646, 484.175, 1.44086
0.647, 485.23, 1.44177
0.648, 486.283, 1.44266
0.649, 487.675, 1.44457
0.65, 488.385, 1.44444
0.651, 489.434, 1.44532
0.652, 490.822, 1.4472
0.653, 491.869, 1.44806
0.654, 492.913, 1.44892
0.655, 493.956, 1.44977
0.656, 494.997, 1.45061
0.657, 496.381, 1.45245
0.658, 497.419, 1.45328
0.659, 498.456, 1.45409
0.66, 499.492, 1.45491
0.661, 500.525, 1.45571
0.662, 501.903, 1.45751
0.663, 502.934, 1.45831
0.664, 503.616, 1.45808
0.665, 504.989, 1.45986
0.666, 506.363, 1.46164
0.667, 503.911, 1.45238
0.668, 505.622, 1.45513
0.669, 510.478, 1.46691
0.67, 511.498, 1.46764
0.671, 512.866, 1.46937
0.672, 513.533, 1.4691
0.673, 514.197, 1.46881
0.674, 515.209, 1.46952
0.675, 516.22, 1.47022
0.676, 517.229, 1.47091
0.677, 517.884, 1.4706
0.678, 518.889, 1.47128
0.679, 519.892, 1.47196
0.68, 520.54, 1.47162
0.681, 521.539, 1.47228
0.682, 522.537, 1.47294
0.683, 523.178, 1.47259
0.684, 528.065, 1.48417
0.685, 530.128, 1.48779
0.686, 527.923, 1.47944
0.687, 528.911, 1.48005
0.688, 530.253, 1.48165
0.689, 531.238, 1.48225
0.69, 532.221, 1.48284
0.691, 533.558, 1.48441
0.692, 534.537, 1.48499
0.693, 535.514, 1.48555
0.694, 536.846, 1.4871
0.695, 537.819, 1.48766
0.696, 538.789, 1.4882
0.697, 540.116, 1.48972
0.698, 541.083, 1.49025
0.699, 542.048, 1.49077
0.7, 543.01, 1.49129
0.701, 544.33, 1.49278
0.702, 545.648, 1.49426
0.703, 546.604, 1.49475
0.704, 547.558, 1.49523
0.705, 548.51, 1.49571
0.706, 549.82, 1.49716
0.707, 550.768, 1.49762
0.708, 551.713, 1.49807
0.709, 553.018, 1.49949
0.71, 554.32, 1.50091
0.711, 555.259, 1.50133
0.712, 556.195, 1.50175
0.713, 557.491, 1.50314
0.714, 558.423, 1.50354
0.715, 559.352, 1.50394
0.716, 560.642, 1.5053
0.717, 561.93, 1.50666
0.718, 562.852, 1.50703
0.719, 563.772, 1.50739
0.72, 565.053, 1.50872
0.721, 565.968, 1.50907
0.722, 566.88, 1.5094
0.723, 568.155, 1.51071
0.724, 569.427, 1.512
0.725, 570.332, 1.51231
0.726, 571.234, 1.51262
0.727, 572.499, 1.51388
0.728, 573.762, 1.51514
0.729, 574.657, 1.51542
0.73, 575.549, 1.51569
0.731, 576.804, 1.51692
0.732, 578.057, 1.51814
0.733, 578.941, 1.51838
0.734, 580.188, 1.51958
0.735, 581.434, 1.52077
0.736, 581.943, 1.52004
0.737, 583.182, 1.52121
0.738, 584.42, 1.52237
0.739, 585.287, 1.52257
0.74, 586.519, 1.52371
0.741, 587.748, 1.52484
0.742, 588.608, 1.52501
0.743, 589.463, 1.52517
0.744, 590.684, 1.52628
0.745, 591.902, 1.52737
0.746, 593.117, 1.52846
0.747, 593.962, 1.52858
0.748, 594.803, 1.5287
0.749, 596.009, 1.52976
0.75, 597.212, 1.5308
0.751, 598.412, 1.53184
0.752, 603.287, 1.54226
0.753, 604.484, 1.54327
0.754, 601.617, 1.53391
0.755, 602.804, 1.5349
0.756, 603.989, 1.53588
0.757, 605.169, 1.53685
0.758, 606.347, 1.53781
0.759, 607.152, 1.53783
0.76, 608.324, 1.53877
0.761, 609.491, 1.53969
0.762, 610.655, 1.54061
0.763, 611.816, 1.54151
0.764, 612.605, 1.54148
0.765, 613.758, 1.54236
0.766, 614.909, 1.54324
0.767, 615.687, 1.54318
0.768, 616.83, 1.54403
0.769, 618.338, 1.54579
0.77, 619.474, 1.54662
0.771, 620.237, 1.54652
0.772, 621.365, 1.54732
0.773, 622.121, 1.5472
0.774, 623.242, 1.54799
0.775, 624.727, 1.54967
0.776, 625.84, 1.55043
0.777, 626.581, 1.55027
0.778, 627.685, 1.55101
0.779, 629.154, 1.55264
0.78, 629.883, 1.55245
0.781, 630.975, 1.55315
0.782, 632.431, 1.55474
0.783, 633.148, 1.55451
0.784, 634.227, 1.55518
0.785, 635.304, 1.55583
0.786, 636.374, 1.55647
0.787, 637.442, 1.5571
0.788, 638.504, 1.55772
0.789, 639.929, 1.55922
0.79, 640.616, 1.55891
0.791, 641.665, 1.55949
0.792, 643.076, 1.56095
0.793, 644.115, 1.5615
0.794, 645.15, 1.56204
0.795, 646.18, 1.56256
0.796, 647.205, 1.56308
0.797, 648.226, 1.56358
0.798, 649.242, 1.56406
0.799, 650.252, 1.56454
0.8, 651.623, 1.56588
0.801, 652.624, 1.56632
0.802, 653.618, 1.56676
0.803, 654.973, 1.56805
0.804, 655.958, 1.56845
0.805, 656.937, 1.56884
0.806, 657.911, 1.56922
0.807, 658.881, 1.56958
0.808, 660.207, 1.5708
0.809, 661.165, 1.57113
0.81, 662.117, 1.57145
0.811, 663.427, 1.57262
0.812, 664.368, 1.57291
0.813, 665.303, 1.57319
0.814, 666.594, 1.5743
0.815, 667.878, 1.5754
0.816, 668.795, 1.57563
0.817, 669.707, 1.57585
0.818, 670.612, 1.57605
0.819, 671.872, 1.57708
0.82, 673.125, 1.57809
0.821, 674.011, 1.57825
0.822, 675.25, 1.57922
0.823, 676.482, 1.58018
0.824, 677.349, 1.58029
0.825, 678.209, 1.58038
0.826, 679.421, 1.58129
0.827, 680.626, 1.58217
0.828, 681.466, 1.58221
0.829, 682.655, 1.58306
0.83, 683.483, 1.58307
0.831, 684.657, 1.58388
0.832, 686.181, 1.5855
0.833, 686.985, 1.58545
0.834, 687.783, 1.58539
0.835, 688.927, 1.58613
0.836, 690.064, 1.58685
0.837, 691.192, 1.58754
0.838, 692.313, 1.58822
0.839, 693.073, 1.58806
0.84, 694.177, 1.5887
0.841, 695.624, 1.59012
0.842, 696.71, 1.59071
0.843, 697.437, 1.59048
0.844, 698.507, 1.59103
0.845, 699.916, 1.59236
0.846, 700.62, 1.59207
0.847, 701.661, 1.59256
0.848, 703.043, 1.59381
0.849, 703.72, 1.59347
0.85, 705.081, 1.59467
0.851, 706.087, 1.59507
0.852, 707.081, 1.59544
0.853, 708.068, 1.5958
0.854, 709.043, 1.59612
0.855, 710.354, 1.5972
0.856, 711.308, 1.59748
0.857, 712.254, 1.59774
0.858, 716.939, 1.60637
0.859, 718.2, 1.60732
0.86, 715.687, 1.59984
0.861, 716.928, 1.60075
0.862, 718.157, 1.60164
0.863, 719.373, 1.60249
0.864, 720.239, 1.60256
0.865, 721.094, 1.60261
0.866, 722.275, 1.60338
0.867, 723.442, 1.60412
0.868, 724.596, 1.60483
0.869, 725.404, 1.60476
0.87, 726.532, 1.60541
0.871, 727.98, 1.60677
0.872, 728.749, 1.60662
0.873, 729.835, 1.60717
0.874, 730.91, 1.6077
0.875, 731.968, 1.60818
0.876, 733.014, 1.60864
0.877, 734.044, 1.60907
0.878, 735.388, 1.61018
0.879, 736.061, 1.60982
0.88, 737.047, 1.61014
0.881, 738.668, 1.61185
0.882, 739.589, 1.61203
0.883, 740.364, 1.61189
0.884, 741.577, 1.61271
0.885, 742.644, 1.6132
0.886, 743.725, 1.61373
0.887, 744.82, 1.61428
0.888, 745.866, 1.61473
0.889, 746.925, 1.6152
0.89, 747.998, 1.6157
0.891, 749.051, 1.61616
0.892, 750.117, 1.61665
0.893, 751.195, 1.61716
0.894, 752.252, 1.61762
0.895, 753.321, 1.61811
0.896, 754.4, 1.61862
0.897, 755.457, 1.61908
0.898, 756.523, 1.61956
0.899, 757.598, 1.62006
0.9, 758.682, 1.62057
0.901, 759.741, 1.62103
0.902, 760.778, 1.62145
0.903, 761.851, 1.62194
0.904, 762.93, 1.62244
0.905, 763.983, 1.62288
0.906, 765.041, 1.62333
0.907, 766.102, 1.62379
0.908, 767.167, 1.62426
0.909, 768.233, 1.62473
0.91, 769.272, 1.62514
0.911, 770.34, 1.62561
0.912, 771.409, 1.62608
0.913, 772.476, 1.62654
0.914, 773.542, 1.62701
0.915, 774.576, 1.6274
0.916, 775.635, 1.62785
0.917, 776.69, 1.62828
0.918, 777.74, 1.62871
0.919, 778.811, 1.62918
0.92, 779.847, 1.62957
0.921, 780.902, 1.63
0.922, 781.949, 1.63042
0.923, 782.984, 1.63081
0.924, 784.035, 1.63123
0.925, 785.045, 1.63157
0.926, 786.097, 1.63199
0.927, 787.16, 1.63243
0.928, 788.179, 1.63278
0.929, 789.18, 1.6331
0.93, 790.189, 1.63343
0.931, 791.23, 1.63382
0.932, 795.134, 1.64012
0.933, 796.453, 1.64108
0.934, 794.903, 1.63613
0.935, 795.965, 1.63657
0.936, 797.048, 1.63704
0.937, 798.124, 1.6375
0.938, 799.19, 1.63794
0.939, 800.219, 1.6383
0.94, 801.284, 1.63874
0.941, 802.384, 1.63925
0.942, 803.438, 1.63966
0.943, 804.47, 1.64002
0.944, 805.551, 1.64049
0.945, 806.628, 1.64094
0.946, 807.696, 1.64138
0.947, 808.754, 1.64179
0.948, 809.796, 1.64217
0.949, 810.867, 1.64261
0.95, 811.939, 1.64305
0.951, 812.982, 1.64343
0.952, 814.039, 1.64384
0.953, 815.128, 1.64431
0.954, 816.173, 1.64469
0.955, 817.215, 1.64507
0.956, 818.292, 1.64551
0.957, 819.33, 1.64588
0.958, 820.388, 1.64629
0.959, 821.437, 1.64667
0.96, 822.468, 1.64702
0.961, 823.535, 1.64744
0.962, 824.566, 1.64779
0.963, 825.572, 1.64809
0.964, 826.583, 1.64839
0.965, 827.606, 1.64872
0.966, 828.608, 1.64901
0.967, 829.595, 1.64927
0.968, 830.552, 1.64946
0.969, 833.389, 1.65339
0.97, 834.743, 1.65437
0.971, 834.253, 1.65169
0.972, 835.334, 1.65213
0.973, 836.402, 1.65255
0.974, 837.444, 1.65291
0.975, 838.499, 1.65329
0.976, 839.578, 1.65372
0.977, 840.638, 1.65412
0.978, 841.682, 1.65448
0.979, 842.737, 1.65486
0.98, 843.771, 1.6552
0.981, 844.805, 1.65554
0.982, 845.845, 1.65589
0.983, 846.837, 1.65614
0.984, 847.785, 1.65631
0.985, 848.692, 1.6564
0.986, 849.509, 1.65631
0.987, 852.01, 1.65951
0.988, 853.491, 1.66071
0.989, 853.365, 1.65878
0.99, 854.416, 1.65915
0.991, 855.455, 1.65949
0.992, 856.424, 1.6597
0.993, 857.236, 1.6596
0.994, 858.857, 1.66106
0.995, 860.193, 1.66197
0.996, 860.709, 1.6613
0.997, 861.882, 1.6619
0.998, 862.806, 1.66201
0.999, 863.99, 1.66263
1, 693.736, 1.33366
1.001, 521.733, 1.002
1.002, 521.215, 1
1.003, 521.735, 1
1.004, 522.255, 1
1.005, 522.776, 1
1.006, 523.296, 1
1.007, 523.816, 1
1.008, 524.336, 1
1.009, 524.856, 1
1.01, 525.376, 1
1.011, 525.897, 1
1.012, 526.417, 1
1.013, 526.937, 1
1.014, 527.457, 1
1.015, 527.977, 1
1.016, 528.497, 1
1.017, 529.017, 1
1.018, 529.538, 1
1.019, 530.058, 1
1.02, 530.578, 1
1.021, 531.098, 1
1.022, 531.618, 1
1.023, 532.138, 1
1.024, 532.659, 1
1.025, 533.179, 1
1.026, 533.699, 1
1.027, 534.219, 1
1.028, 534.739, 1
1.029, 535.259, 1
1.03, 535.78, 1
1.031, 536.3, 1
1.032, 536.82, 1
1.033, 537.34, 1
1.034, 537.86, 1
1.035, 538.38, 1
1.036, 538.901, 1
1.037, 539.421, 1
1.038, 539.941, 1
1.039, 540.461, 1
1.04, 540.981, 1
1.041, 541.501, 1
1.042, 542.022, 1
1.043, 542.542, 1
1.044, 543.062, 1
1.045, 543.582, 1
1.046, 544.102, 1
1.047, 544.622, 1
1.048, 545.143, 1
1.049, 545.663, 1
1.05, 546.183, 1
1.051, 546.703, 1
1.052, 547.223, 1
1.053, 547.743, 1
1.054, 548.264, 1
1.055, 548.784, 1
1.056, 549.304, 1
1.057, 549.824, 1
1.058, 550.344, 1
1.059, 550.864, 1
1.06, 551.385, 1
1.061, 551.905, 1
1.062, 552.425, 1
1.063, 552.945, 1
1.064, 553.465, 1
1.065, 553.985, 1
1.066, 554.506, 1
1.067, 555.026, 1
1.068, 555.546, 1
1.069, 556.066, 1
1.07, 556.586, 1
1.071, 557.107, 1
1.072, 557.627, 1
1.073, 558.147, 1
1.074, 558.667, 1
1.075, 559.187, 1
1.076, 559.707, 1
1.077, 560.228, 1
1.078, 560.748, 1
1.079, 561.268, 1
1.08, 561.788, 1
1.081, 562.308, 1
1.082, 562.828, 1
1.083, 563.349, 1
1.084, 563.869, 1
1.085, 564.389, 1
1.086, 564.909, 1
1.087, 565.429, 1
1.088, 565.949, 1
1.089, 566.47, 1
1.09, 566.99, 1
1.091, 567.51, 1
1.092, 568.03, 1
1.093, 568.55, 1
1.094, 569.07, 1
1.095, 569.591, 1
1.096, 570.111, 1
1.097, 570.631, 1
1.098, 571.151, 1
1.099, 571.671, 1
1.1, 572.191, 1
1.101, 572.711, 1
1.102, 573.232, 1
1.103, 573.752, 1
1.104, 574.272, 1
1.105, 574.792, 1
1.106, 575.312, 1
1.107, 575.833, 1
1.108, 576.353, 1
1.109, 576.873, 1
1.11, 577.393, 1
1.111, 577.913, 1
1.112, 578.433, 1
1.113, 578.954, 1
1.114, 579.474, 1
1.115, 579.994, 1
1.116, 580.514, 1
1.117, 581.034, 1
1.118, 581.555, 1
1.119, 582.075, 1
1.12, 582.595, 1
1.121, 583.115, 1
1.122, 583.635, 1
1.123, 584.155, 1
1.124, 584.676, 1
1.125, 585.196, 1
1.126, 585.716, 1
1.127, 586.236, 1
1.128, 586.756, 1
1.129, 587.276, 1
1.13, 587.797, 1
1.131, 588.317, 1
1.132, 588.837, 1
1.133, 589.357, 1
1.134, 589.877, 1
1.135, 590.397, 1
1.136, 590.918, 1
1.137, 591.438, 1
1.138, 591.958, 1
1.139, 592.478, 1
1.14, 592.998, 1
1.141, 593.518, 1
1.142, 594.039, 1
1.143, 594.559, 1
1.144, 595.079, 1
1.145, 595.599, 1
1.146, 596.119, 1
1.147, 596.639, 1
1.148, 597.16, 1
1.149, 597.68, 1
1.15, 598.2, 1
1.151, 598.72, 1
1.152, 599.24, 1
1.153, 599.761, 1
1.154, 600.281, 1
1.155, 600.801, 1
1.156, 601.321, 1
1.157, 601.841, 1
1.158, 602.361, 1
1.159, 602.882, 1
1.16, 603.402, 1
1.161, 603.922, 1
1.162, 604.442, 1
1.163, 604.962, 1
1.164, 605.482, 1
1.165, 606.003, 1
1.166, 606.523, 1
1.167, 607.043, 1
1.168, 607.563, 1
1.169, 608.083, 1
1.17, 608.603, 1
1.171, 609.124, 1
1.172, 609.644, 1
1.173, 610.164, 1
1.174, 610.684, 1
1.175, 611.204, 1
1.176, 611.724, 1
1.177, 612.245, 1
1.178, 612.765, 1
1.179, 613.285, 1
1.18, 613.805, 1
1.181, 614.325, 1
1.182, 614.846, 1
1.183, 615.366, 1
1.184, 615.886, 1
1.185, 616.406, 1
1.186, 616.926, 1
1.187, 617.446, 1
1.188, 617.967, 1
1.189, 618.487, 1
1.19, 619.007, 1
1.191, 619.527, 1
1.192, 620.047, 1
1.193, 620.567, 1
1.194, 621.088, 1
1.195, 621.608, 1
1.196, 622.128, 1
1.197, 622.648, 1
1.198, 623.168, 1
1.199, 623.688, 1
1.2, 624.209, 1
